# experiment: CNN SGD
image_index,predicted_class
808,1
809,1
810,1
811,12
812,1
813,1
814,12
815,1
816,1
817,12
818,1
819,1
820,12
821,1
822,1
823,12
824,1
825,12
826,1
827,12
828,1
829,1
830,1
831,1
832,1
833,12
834,1
835,1
836,12
837,1
838,1
839,1
840,1
841,12
842,1
843,1
844,1
845,1
846,1
847,1
848,1
849,1
850,12
851,1
852,1
853,1
854,12
855,1
856,1
857,1
858,12
859,1
860,12
861,12
862,1
863,12
864,1
865,1
866,1
867,10
868,1
869,1
870,12
871,12
872,1
873,1
874,12
875,12
876,1
877,1
878,1
879,1
880,1
881,1
882,12
883,1
884,1
885,12
886,1
887,1
888,1
889,1
890,1
891,12
892,1
893,1
894,1
895,1
896,1
897,12
898,1
899,1
900,1
901,1
902,1
903,12
904,1
905,12
906,1
907,1
908,12
909,1
910,1
911,1
912,1
913,1
914,1
915,1
916,1
917,12
918,12
919,12
920,1
921,1
922,1
923,1
924,12
925,1
926,1
927,1
928,12
929,1
930,1
931,12
932,1
933,12
934,1
935,1
936,12
937,12
938,12
939,1
940,1
941,1
942,1
943,1
944,1
945,1
946,1
947,1
948,1
949,12
950,1
951,12
952,1
953,1
954,1
955,1
956,12
957,1
958,12
959,12
960,1
961,1
962,1
963,1
964,1
965,1
966,1
967,12
968,1
969,12
970,12
971,12
972,1
973,1
974,1
975,1
976,1
977,12
978,1
979,12
980,2
981,1
982,1
983,1
984,1
985,12
986,1
987,12
988,12
989,1
990,1
991,1
992,12
993,1
994,1
995,1
996,1
997,1
998,1
999,1
1000,1
1001,1
1002,1
1003,1
1004,12
1005,12
1006,1
1007,1
1008,1
1009,12
1010,1
1011,12
1012,12
1013,12
1014,1
1015,1
1016,1
1017,12
1018,10
1019,1
1020,1
1021,1
1022,1
1023,1
1024,1
1025,12
1026,1
1027,1
1028,1
1029,1
1030,12
1031,1
1032,1
1033,12
1034,1
1035,12
1036,1
1037,1
1038,12
1039,12
1040,1
1041,12
1042,1
1043,1
1044,12
1045,1
1046,1
1047,12
1048,1
1049,12
1050,12
1051,1
1052,12
1053,1
1054,1
1055,1
1056,1
1057,1
1058,1
1059,2
1060,12
1061,1
1062,1
1063,1
1064,12
1065,1
1066,12
1067,12
1068,1
1069,12
1070,1
1071,1
1072,12
1073,10
1074,1
1075,12
1076,12
1077,1
1078,1
1079,1
1080,12
1081,12
1082,1
1083,1
1084,12
1085,1
1086,12
1087,12
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,12
1095,1
1096,12
1097,1
1098,12
1099,12
1100,1
1101,1
1102,1
1103,1
1104,10
1105,1
1106,1
1107,1
1108,1
1109,1
1110,1
1111,12
1112,12
1113,12
1114,1
1115,1
1116,12
1117,1
1118,1
1119,12
1120,12
1121,1
1122,1
1123,1
1124,1
1125,1
1126,1
1127,1
1128,1
1129,1
1130,1
1131,1
1132,1
1133,12
1134,12
1135,12
1136,1
1137,1
1138,12
1139,12
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1151,12
1152,1
1153,1
1154,1
1155,1
1156,12
1157,10
1158,1
1159,1
1160,1
1161,1
1162,1
1163,1
1164,12
1165,1
1166,12
1167,1
1168,12
1169,1
1170,12
1171,1
1172,1
1173,1
1174,1
1175,1
1176,1
1177,1
1178,1
1179,10
1180,1
1181,12
1182,12
1183,1
1184,1
1185,1
1186,1
1187,1
1188,12
1189,1
1190,1
1191,1
1192,1
1193,12
1194,12
1195,1
1196,1
1197,1
1198,1
1199,1
1200,1
1201,12
1202,1
1203,12
1204,1
1205,1
1206,1
1207,1
1208,12
1209,1
1210,1
1211,1
1212,10
1213,2
1214,12
1215,12
1216,1
1217,1
1218,12
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,12
1228,1
1229,1
1230,1
1231,1
1232,12
1233,10
1234,1
1235,1
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,12
1244,1
1245,1
1246,12
1247,1
1248,1
1249,1
1250,12
1251,1
1252,1
1253,12
1254,1
1255,1
1256,1
1257,1
1258,10
1259,1
1260,12
1261,1
1262,1
1263,1
1264,12
1265,1
1266,12
1267,1
1268,1
1269,1
1270,12
1271,12
1272,12
1273,1
1274,1
1275,12
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,12
1283,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,10
1295,1
1296,12
1297,1
1298,12
1299,1
1300,1
1301,12
1302,1
1303,1
1304,1
1305,1
1306,1
1307,10
1308,12
1309,12
1310,1
1311,12
1312,10
1313,1
1314,1
1315,12
1316,1
1317,1
1318,1
1319,1
1320,12
1321,1
1322,1
1323,1
1324,1
1325,12
1326,12
1327,1
1328,1
1329,1
1330,1
1331,12
1332,1
1333,12
1334,12
1335,1
1336,1
1337,1
1338,12
1339,12
1340,1
1341,1
1342,12
1343,1
1344,12
1345,1
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,1
1355,12
1356,1
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,12
1365,1
1366,1
1367,12
1368,1
1369,12
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1378,1
1379,1
1380,1
1381,12
1382,1
1383,1
1384,1
1385,12
1386,1
1387,12
1388,1
1389,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,12
1396,1
1397,1
1398,1
1399,1
1400,1
1401,1
1402,12
1403,1
1404,1
1405,12
1406,1
1407,12
1408,2
1409,1
1410,1
1411,1
1412,1
1413,1
1414,1
1415,1
1416,1
1417,1
1418,1
1419,1
1420,1
1421,1
1422,12
1423,12
1424,1
1425,1
1426,12
1427,1
1428,1
1429,1
1430,1
1431,1
1432,1
1433,1
1434,12
1435,12
1436,1
1437,12
1438,1
1439,1
1440,1
1441,1
1442,1
1443,12
1444,1
1445,12
1446,1
1447,1
1448,1
1449,1
1450,12
1451,1
1452,1
1453,12
1454,1
1455,1
1456,12
1457,1
1458,1
1459,1
1460,12
1461,1
1462,1
1463,1
1464,1
1465,12
1466,1
1467,12
1468,1
1469,12
1470,1
1471,12
1472,12
1473,1
1474,1
1475,12
1476,12
1477,1
1478,1
1479,12
1480,1
1481,1
1482,12
1483,1
1484,1
1485,1
1486,1
1487,1
1488,12
1489,1
1490,1
1491,12
1492,1
1493,1
1494,12
1495,1
1496,12
1497,1
1498,1
1499,12
1500,1
1501,12
1502,12
1503,12
1504,10
1505,1
1506,1
1507,12
1508,12
1509,1
1510,12
1511,12
1512,1
1513,1
1514,12
1515,1
1516,12
1517,12
1518,10
1519,1
1520,1
1521,12
1522,12
1523,1
1524,12
1525,12
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,12
1534,12
1535,1
1536,1
1537,1
1538,12
1539,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,1
1547,12
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,1
1561,12
1562,1
1563,1
1564,1
1565,1
1566,1
1567,12
1568,1
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,1
1580,12
1581,12
1582,12
1583,1
1584,1
1585,12
1586,1
1587,10
1588,1
1589,1
1590,12
1591,1
1592,1
1593,1
1594,1
1595,12
1596,12
1597,1
1598,12
1599,12
1600,1
1601,1
1602,1
1603,1
1604,1
1605,12
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,12
1620,1
1621,1
1622,1
1623,12
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,12
1632,1
1633,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,12
1643,12
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,12
1651,1
1652,1
1653,12
1654,1
1655,12
1656,12
1657,12
1658,1
1659,1
1660,1
1661,1
1662,1
1663,12
1664,1
1665,1
1666,1
1667,12
1668,1
1669,12
1670,12
1671,1
1672,12
1673,1
1674,1
1675,12
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,12
1684,1
1685,1
1686,1
1687,12
1688,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,1
1695,12
1696,1
1697,12
1698,1
1699,1
1700,12
1701,1
1702,12
1703,1
1704,12
1705,12
1706,1
1707,12
1708,1
1709,1
1710,12
1711,1
1712,1
1713,1
1714,12
1715,12
1716,12
1717,12
1718,1
1719,1
1720,12
1721,1
1722,1
1723,1
1724,1
1725,1
1726,12
1727,1
1728,1
1729,1
1730,1
1731,1
1732,12
1733,1
1734,1
1735,1
1736,1
1737,1
1738,1
1739,12
1740,1
1741,1
1742,12
1743,1
1744,12
1745,1
1746,12
1747,2
1748,1
1749,12
1750,1
1751,12
1752,1
1753,1
1754,1
1755,12
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,12
1767,1
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,12
1779,1
1780,1
1781,12
1782,1
1783,12
1784,12
1785,1
1786,12
1787,12
1788,1
1789,1
1790,1
1791,1
1792,1
1793,12
1794,12
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,12
1805,12
1806,1
1807,1
1808,1
1809,12
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,12
1820,1
1821,1
1822,1
1823,12
1824,12
1825,12
1826,1
1827,1
1828,1
1829,1
1830,12
1831,1
1832,1
1833,1
1834,1
1835,1
1836,1
1837,12
1838,1
1839,12
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,12
1847,12
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,12
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,1
1870,1
1871,1
1872,10
1873,12
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,12
1881,1
1882,12
1883,1
1884,1
1885,12
1886,12
1887,12
1888,1
1889,10
1890,1
1891,1
1892,1
1893,12
1894,1
1895,1
1896,1
1897,1
1898,1
1899,12
1900,1
1901,1
1902,12
1903,1
1904,1
1905,1
1906,1
1907,1
1908,1
1909,1
1910,1
1911,12
1912,1
1913,1
1914,1
1915,1
1916,1
1917,12
1918,1
1919,1
1920,12
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,12
1928,1
1929,1
1930,12
1931,1
1932,1
1933,12
1934,12
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,12
1943,12
1944,1
1945,12
1946,1
1947,1
1948,1
1949,1
1950,1
1951,1
1952,1
1953,12
1954,12
1955,1
1956,12
1957,1
1958,1
1959,12
1960,1
1961,1
1962,1
1963,1
1964,12
1965,12
1966,1
1967,1
1968,1
1969,12
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,12
1977,1
1978,12
1979,12
1980,1
1981,1
1982,12
1983,1
1984,1
1985,1
1986,1
1987,1
1988,12
1989,1
1990,1
1991,12
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,1
1999,1
2000,1
2001,1
2002,10
2003,1
2004,12
2005,12
2006,1
2007,1
2008,1
2009,12
2010,1
2011,12
2012,1
2013,10
2014,1
2015,1
2016,1
2017,1
2018,1
2019,12
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,12
2028,12
2029,1
2030,12
2031,1
2032,12
2033,1
2034,1
2035,1
2036,1
2037,12
2038,1
2039,1
2040,1
2041,12
2042,1
2043,1
2044,12
2045,1
2046,12
2047,12
2048,1
2049,1
2050,1
2051,1
2052,1
2053,12
2054,1
2055,1
2056,1
2057,1
2058,1
2059,1
2060,12
2061,12
2062,12
2063,1
2064,1
2065,12
2066,1
2067,12
2068,1
2069,12
2070,1
2071,2
2072,12
2073,1
2074,12
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,12
2088,1
2089,1
2090,12
2091,12
2092,1
2093,12
2094,1
2095,1
2096,1
2097,1
2098,12
2099,1
2100,1
2101,1
2102,1
2103,1
2104,1
2105,12
2106,1
2107,1
2108,1
2109,12
2110,1
2111,1
2112,12
2113,1
2114,12
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,12
2123,1
2124,1
2125,1
2126,12
2127,13
2128,1
2129,12
2130,10
2131,1
2132,12
2133,1
2134,2
2135,12
2136,1
2137,1
2138,1
2139,1
2140,1
2141,12
2142,1
2143,1
2144,1
2145,1
2146,1
2147,12
2148,1
2149,1
2150,1
2151,1
2152,12
2153,12
2154,1
2155,1
2156,12
2157,1
2158,1
2159,1
2160,1
2161,1
2162,12
2163,1
2164,1
2165,12
2166,1
2167,12
2168,1
2169,1
2170,12
2171,1
2172,12
2173,12
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,12
2189,1
2190,10
2191,12
2192,12
2193,1
2194,1
2195,1
2196,12
2197,1
2198,1
2199,12
2200,1
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,12
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,12
2219,1
2220,12
2221,12
2222,1
2223,1
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,12
2235,12
2236,12
2237,1
2238,12
2239,12
2240,12
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,12
2249,1
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2256,1
2257,2
2258,1
2259,12
2260,1
2261,1
2262,12
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,1
2270,1
2271,12
2272,1
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,12
2283,12
2284,12
2285,12
2286,12
2287,1
2288,12
2289,2
2290,1
2291,12
2292,12
2293,12
2294,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,12
2301,1
2302,1
2303,1
2304,1
2305,1
2306,12
2307,12
2308,1
2309,1
2310,12
2311,1
2312,1
2313,1
2314,1
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,12
2323,12
2324,1
2325,1
2326,1
2327,1
2328,1
2329,1
2330,1
2331,1
2332,1
2333,1
2334,1
2335,12
2336,1
2337,1
2338,12
2339,10
2340,1
2341,1
2342,1
2343,1
2344,1
2345,1
2346,1
2347,1
2348,1
2349,1
2350,12
2351,1
2352,1
2353,12
2354,12
2355,12
2356,12
2357,1
2358,1
2359,12
2360,12
2361,12
2362,12
2363,1
2364,12
2365,1
2366,12
2367,1
2368,1
2369,12
2370,1
2371,1
2372,12
2373,1
2374,1
2375,1
2376,1
2377,1
2378,12
2379,1
2380,1
2381,1
2382,1
2383,1
2384,1
2385,12
2386,12
2387,1
2388,12
2389,12
2390,12
2391,1
2392,1
2393,2
2394,1
2395,12
2396,12
2397,12
2398,12
2399,12
2400,1
2401,1
2402,1
2403,1
2404,1
2405,1
2406,1
2407,1
2408,12
2409,12
2410,1
2411,1
2412,1
2413,1
2414,1
2415,1
2416,1
2417,1
2418,12
2419,1
2420,1
2421,1
2422,12
2423,12
2424,1
2425,1
2426,1
2427,1
2428,12
2429,1
2430,12
2431,1
2432,12
2433,1
2434,1
2435,1
2436,1
2437,10
2438,1
2439,1
2440,12
2441,1
2442,1
2443,1
2444,12
2445,1
2446,1
2447,1
2448,1
2449,10
2450,1
2451,12
2452,1
2453,1
2454,1
2455,12
2456,12
2457,1
2458,2
2459,12
2460,1
2461,1
2462,12
2463,1
2464,1
2465,1
2466,12
2467,1
2468,1
2469,1
2470,1
2471,1
2472,12
2473,1
2474,1
2475,12
2476,10
2477,1
2478,1
2479,12
2480,12
2481,1
2482,1
2483,1
2484,1
2485,1
2486,1
2487,1
2488,1
2489,1
2490,1
2491,1
2492,12
2493,1
2494,12
2495,1
2496,12
2497,1
2498,12
2499,1
2500,1
2501,1
2502,12
2503,12
2504,12
2505,12
2506,1
2507,1
2508,1
2509,1
2510,12
2511,1
2512,1
2513,1
2514,1
2515,1
2516,1
2517,12
2518,1
2519,1
2520,12
2521,1
2522,1
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,1
2530,12
2531,1
2532,12
2533,1
2534,12
2535,1
2536,1
2537,12
2538,12
2539,1
2540,1
2541,1
2542,12
2543,1
2544,1
2545,1
2546,1
2547,1
2548,12
2549,1
2550,1
2551,12
2552,12
2553,12
2554,1
2555,12
2556,12
2557,1
2558,1
2559,10
2560,1
2561,1
2562,1
2563,1
2564,1
2565,1
2566,12
2567,10
2568,1
2569,1
2570,1
2571,1
2572,1
2573,1
2574,1
2575,1
2576,1
2577,1
2578,1
2579,12
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,1
2588,1
2589,1
2590,1
2591,1
2592,12
2593,1
2594,12
2595,1
2596,1
2597,1
2598,1
2599,12
2600,12
2601,12
2602,1
2603,1
2604,12
2605,1
2606,1
2607,1
2608,1
2609,1
2610,1
2611,1
2612,1
2613,1
2614,1
2615,1
2616,1
2617,1
2618,1
2619,1
2620,1
2621,12
2622,1
2623,1
2624,12
2625,1
2626,12
2627,12
2628,1
2629,1
2630,1
2631,1
2632,1
2633,1
2634,1
2635,1
2636,1
2637,1
2638,1
2639,2
2640,1
2641,12
2642,1
2643,1
2644,12
2645,1
2646,1
2647,12
2648,1
2649,1
2650,12
2651,1
2652,1
2653,1
2654,1
2655,12
2656,1
2657,1
2658,1
2659,1
2660,1
2661,1
2662,1
2663,1
2664,1
2665,1
2666,1
2667,12
2668,1
2669,12
2670,12
2671,1
2672,1
2673,12
2674,1
2675,1
2676,1
2677,12
2678,1
2679,1
2680,1
2681,1
2682,12
2683,1
2684,1
2685,1
2686,1
2687,12
2688,12
2689,12
2690,12
2691,1
2692,12
2693,12
2694,1
2695,1
2696,1
2697,1
2698,12
2699,12
2700,1
2701,1
2702,1
2703,1
2704,1
2705,1
2706,1
2707,1
2708,1
2709,1
2710,12
2711,1
2712,1
2713,1
2714,12
2715,1
2716,12
2717,1
2718,12
2719,1
2720,12
2721,12
2722,1
2723,1
2724,1
2725,1
2726,1
2727,1
2728,1
2729,12
2730,12
2731,1
2732,12
2733,1
2734,1
2735,1
2736,12
2737,1
2738,1
2739,12
2740,12
2741,1
2742,1
2743,12
2744,1
2745,1
2746,1
2747,1
2748,1
2749,1
2750,1
2751,1
2752,1
2753,12
2754,1
2755,1
2756,1
2757,12
2758,1
2759,1
2760,12
2761,1
2762,1
2763,12
2764,1
2765,12
2766,12
2767,12
2768,1
2769,12
2770,1
2771,1
2772,12
2773,12
2774,1
2775,1
2776,1
2777,1
2778,1
2779,1
2780,1
2781,1
2782,12
2783,10
2784,1
2785,1
2786,1
2787,12
2788,1
2789,1
2790,12
2791,1
2792,1
2793,12
2794,1
2795,12
2796,12
2797,1
2798,1
2799,10
2800,1
2801,1
2802,1
2803,1
2804,1
2805,1
2806,12
2807,1
2808,1
2809,1
2810,12
2811,1
2812,1
2813,1
2814,12
2815,1
2816,1
2817,1
2818,12
2819,1
2820,12
2821,1
2822,12
2823,12
2824,1
2825,1
2826,12
2827,1
2828,1
2829,1
2830,12
2831,12
2832,1
2833,1
2834,12
2835,1
2836,12
2837,12
2838,12
2839,1
2840,12
2841,1
2842,1
2843,1
2844,1
2845,1
2846,12
2847,1
2848,12
2849,1
2850,1
2851,12
2852,1
2853,12
2854,12
2855,12
2856,1
2857,12
2858,12
2859,1
2860,1
2861,1
2862,1
2863,1
2864,10
2865,1
2866,1
2867,1
2868,1
2869,1
2870,1
2871,1
2872,1
2873,12
2874,1
2875,1
2876,1
2877,1
2878,12
2879,1
2880,10
2881,1
2882,1
2883,12
2884,1
2885,1
2886,12
2887,12
2888,1
2889,12
2890,1
2891,10
2892,1
2893,1
2894,1
2895,12
2896,1
2897,1
2898,1
2899,1
2900,12
2901,1
2902,12
2903,1
2904,1
2905,1
2906,1
2907,1
2908,1
2909,12
2910,1
2911,1
2912,1
2913,12
2914,1
2915,1
2916,1
2917,1
2918,12
2919,1
2920,1
2921,1
2922,1
2923,12
2924,1
2925,1
2926,1
2927,1
2928,1
2929,1
2930,1
2931,12
2932,2
2933,12
2934,12
2935,1
2936,12
2937,1
2938,12
2939,12
2940,12
2941,1
2942,1
2943,1
2944,1
2945,12
2946,1
2947,12
2948,1
2949,1
2950,1
2951,1
2952,1
2953,1
2954,10
2955,1
2956,1
2957,1
2958,12
2959,12
2960,1
2961,12
2962,12
2963,1
2964,12
2965,1
2966,1
2967,1
2968,1
2969,1
2970,1
2971,1
2972,1
2973,1
2974,1
2975,1
2976,1
2977,1
2978,1
2979,1
2980,1
2981,1
2982,1
2983,10
2984,1
2985,12
2986,1
2987,1
2988,1
2989,1
2990,1
