# experiment: CNN Momentum
image_index,predicted_class
509,3
510,5
511,2
512,25
513,26
514,38
515,34
516,5
517,2
518,5
519,3
520,10
521,26
522,31
523,14
524,11
525,13
526,3
527,2
528,30
529,3
530,11
531,9
532,30
533,5
534,25
535,25
536,38
537,12
538,5
539,35
540,3
541,12
542,2
543,12
544,3
545,3
546,2
547,1
548,12
549,12
550,13
551,5
552,10
553,13
554,38
555,3
556,13
557,5
558,13
559,25
560,17
561,10
562,10
563,25
564,38
565,38
566,5
567,30
568,2
569,11
570,3
571,2
572,12
573,12
574,13
575,33
576,5
577,2
578,38
579,3
580,17
581,38
582,3
583,2
584,35
585,10
586,4
587,25
588,5
589,2
590,38
591,25
592,16
593,17
594,11
595,2
596,3
597,25
598,2
599,12
600,3
601,18
602,2
603,10
604,5
605,9
606,3
607,38
608,28
609,3
610,11
611,12
612,3
613,2
614,11
615,10
616,25
617,1
618,3
619,38
620,25
621,14
622,1
623,12
624,3
625,13
626,25
627,5
628,3
629,17
630,5
631,35
632,25
633,3
634,3
635,2
636,5
637,13
638,17
639,3
640,3
641,5
642,17
643,11
644,3
645,13
646,12
647,3
648,2
649,2
650,12
651,17
652,13
653,5
654,2
655,11
656,25
657,13
658,13
659,10
660,38
661,38
662,2
663,10
664,13
665,5
666,25
667,12
668,12
669,4
670,2
671,5
672,38
673,35
674,26
675,5
676,25
677,22
678,25
679,5
680,13
681,13
682,38
683,12
684,38
685,35
686,14
687,25
688,17
689,38
690,2
691,3
692,2
693,13
694,25
695,5
696,5
697,5
698,1
699,2
700,3
701,2
702,38
703,12
704,7
705,16
706,12
707,12
708,18
709,16
710,3
711,36
712,18
713,40
714,2
715,38
716,2
717,36
718,2
719,2
720,10
721,13
722,5
723,12
724,38
725,13
726,25
727,11
728,11
729,35
730,2
731,3
732,14
733,13
734,2
735,38
736,40
737,38
738,3
739,3
740,3
741,2
742,35
743,17
744,3
745,13
746,4
747,2
748,38
749,28
750,10
751,28
752,5
753,11
754,25
755,38
756,2
757,12
758,5
759,31
760,3
761,13
762,10
763,5
764,12
765,5
766,2
767,2
768,5
769,3
770,10
771,2
772,13
773,5
774,2
775,5
776,9
777,2
778,1
779,33
780,2
781,38
782,12
783,38
784,7
785,10
786,2
787,5
788,2
789,38
790,2
791,5
792,1
793,3
794,25
795,12
796,15
797,2
798,2
799,9
800,38
801,25
802,5
803,2
804,12
805,3
806,25
807,2
808,17
809,38
810,18
811,25
812,2
813,13
814,17
815,2
816,25
817,3
818,2
819,2
820,3
821,3
822,3
823,5
824,25
825,3
826,2
827,5
828,38
829,13
830,38
831,5
832,2
833,25
834,11
835,11
836,38
837,3
838,9
839,35
840,12
841,38
842,13
843,18
844,25
845,13
846,1
847,38
848,12
849,25
850,10
851,2
852,2
853,2
854,25
855,10
856,2
857,25
858,5
859,11
860,5
861,12
862,4
863,3
864,3
865,33
866,3
867,3
868,25
869,16
870,3
871,38
872,10
873,11
874,3
875,3
876,2
877,5
878,9
879,18
880,2
881,2
882,38
883,28
884,35
885,25
886,34
887,1
888,12
889,2
890,13
891,38
892,33
893,17
894,35
895,5
896,2
897,38
898,38
899,12
900,11
901,11
902,38
903,3
904,25
905,3
906,13
907,31
908,3
909,34
910,2
911,13
912,11
913,13
914,22
915,13
916,13
917,17
918,38
919,38
920,12
921,25
922,2
923,2
924,25
925,5
926,9
927,2
928,38
929,17
930,38
931,3
932,5
933,38
934,2
935,25
936,38
937,3
938,38
939,12
940,41
941,2
942,38
943,2
944,38
945,3
946,13
947,2
948,38
949,25
950,11
951,38
952,13
953,13
954,2
955,1
956,38
957,41
958,5
959,25
960,31
961,5
962,38
963,14
964,3
965,5
966,12
967,3
968,7
969,13
970,25
971,3
972,13
973,5
974,5
975,3
976,11
977,10
978,39
979,3
980,2
981,3
982,5
983,2
984,31
985,10
986,5
987,25
988,3
989,37
990,2
991,11
992,3
993,38
994,35
995,40
996,14
997,38
998,9
999,16
1000,17
1001,2
1002,12
1003,12
1004,25
1005,3
1006,38
1007,2
1008,12
1009,12
1010,5
1011,38
1012,3
1013,25
1014,12
1015,35
1016,33
1017,3
1018,38
1019,5
1020,5
1021,2
1022,11
1023,38
1024,38
1025,12
1026,11
1027,3
1028,11
1029,2
1030,25
1031,5
1032,11
1033,12
1034,30
1035,3
1036,5
1037,2
1038,38
1039,38
1040,38
1041,5
1042,12
1043,5
1044,12
1045,5
1046,2
1047,11
1048,17
1049,38
1050,3
1051,31
1052,3
1053,38
1054,40
1055,11
1056,11
1057,33
1058,9
1059,13
1060,3
1061,12
1062,13
1063,11
1064,12
1065,30
1066,31
1067,12
1068,2
1069,3
1070,2
1071,2
1072,3
1073,38
1074,14
1075,3
1076,3
1077,5
1078,25
1079,19
1080,3
1081,3
1082,13
1083,5
1084,3
1085,5
1086,30
1087,3
1088,2
1089,1
1090,16
1091,35
1092,2
1093,18
1094,25
1095,38
1096,12
1097,9
1098,25
1099,3
1100,35
1101,31
1102,2
1103,20
1104,3
1105,4
1106,5
1107,5
1108,38
1109,12
1110,35
1111,3
1112,12
1113,10
1114,12
1115,33
1116,5
1117,38
1118,5
1119,12
1120,25
1121,12
1122,38
1123,38
1124,13
1125,3
1126,12
1127,2
1128,2
1129,2
1130,11
1131,5
1132,38
1133,3
1134,4
1135,5
1136,12
1137,13
1138,12
1139,38
1140,3
1141,34
1142,5
1143,9
1144,12
1145,14
1146,9
1147,4
1148,2
1149,31
1150,12
1151,3
1152,25
1153,2
1154,10
1155,35
1156,3
1157,38
1158,9
1159,2
1160,12
1161,2
1162,13
1163,17
1164,3
1165,12
1166,26
1167,38
1168,3
1169,25
1170,25
1171,12
1172,38
1173,38
1174,38
1175,39
1176,2
1177,28
1178,2
1179,3
1180,18
1181,17
1182,38
1183,5
1184,39
1185,12
1186,22
1187,2
1188,5
1189,2
1190,16
1191,3
1192,3
1193,10
1194,5
1195,5
1196,3
1197,9
1198,3
1199,3
1200,2
1201,5
1202,25
1203,3
1204,5
1205,2
1206,38
1207,16
1208,38
1209,11
1210,25
1211,12
1212,38
1213,2
1214,25
1215,12
1216,13
1217,9
1218,3
1219,11
1220,13
1221,17
1222,25
1223,3
1224,17
1225,18
1226,2
1227,13
1228,35
1229,5
1230,5
1231,2
1232,3
1233,3
1234,25
1235,38
1236,23
1237,2
1238,3
1239,14
1240,12
1241,25
1242,35
1243,38
1244,12
1245,28
1246,25
1247,3
1248,3
1249,12
1250,5
1251,2
1252,2
1253,17
1254,38
1255,11
1256,5
1257,11
1258,3
1259,5
1260,5
1261,5
1262,5
1263,5
1264,3
1265,38
1266,12
1267,18
1268,3
1269,5
1270,3
1271,12
1272,3
1273,2
1274,38
1275,3
1276,2
1277,17
1278,2
1279,2
1280,5
1281,9
1282,25
1283,36
1284,11
1285,13
1286,11
1287,9
1288,5
1289,35
1290,2
1291,41
1292,14
1293,2
1294,25
1295,17
1296,25
1297,33
1298,3
1299,3
1300,38
1301,25
1302,14
1303,1
1304,38
1305,16
1306,3
1307,25
1308,23
1309,38
1310,5
1311,12
1312,3
1313,10
1314,38
1315,38
1316,5
1317,13
1318,13
1319,12
1320,38
1321,9
1322,15
1323,4
1324,14
1325,25
1326,38
1327,28
1328,25
1329,17
1330,5
1331,3
1332,3
1333,3
1334,3
1335,2
1336,38
1337,1
1338,38
1339,38
1340,13
1341,9
1342,13
1343,37
1344,38
1345,10
1346,35
1347,41
1348,7
1349,2
1350,2
1351,12
1352,11
1353,7
1354,2
1355,12
1356,11
1357,12
1358,2
1359,2
1360,18
1361,5
1362,5
1363,18
1364,38
1365,10
1366,12
1367,3
1368,38
1369,3
1370,34
1371,25
1372,2
1373,3
1374,16
1375,18
1376,2
1377,5
1378,35
1379,31
1380,9
1381,5
1382,25
1383,38
1384,3
1385,3
1386,2
1387,3
1388,35
1389,18
1390,20
1391,38
1392,25
1393,3
1394,3
1395,38
1396,13
1397,35
1398,5
1399,12
1400,33
1401,13
1402,38
1403,2
1404,38
1405,5
1406,13
1407,17
1408,12
1409,3
1410,2
1411,5
1412,18
1413,35
1414,38
1415,12
1416,38
1417,5
1418,5
1419,25
1420,25
1421,10
1422,10
1423,25
1424,12
1425,14
1426,10
1427,5
1428,17
1429,7
1430,13
1431,13
1432,17
1433,5
1434,25
1435,25
1436,11
1437,38
1438,5
1439,5
1440,3
1441,25
1442,18
1443,3
1444,11
1445,25
1446,12
1447,2
1448,5
1449,12
1450,38
1451,11
1452,3
1453,3
1454,2
1455,12
1456,38
1457,3
1458,38
1459,13
1460,10
1461,5
1462,12
1463,38
1464,31
1465,25
1466,2
1467,3
1468,2
1469,25
1470,2
1471,5
1472,25
1473,9
1474,13
1475,38
1476,2
1477,41
1478,5
1479,25
1480,25
1481,13
1482,5
1483,2
1484,5
1485,35
1486,2
1487,12
1488,12
1489,2
1490,23
1491,3
1492,4
1493,5
1494,3
1495,35
1496,38
1497,5
1498,2
1499,5
1500,2
1501,5
1502,3
1503,13
1504,5
1505,13
1506,2
1507,38
1508,38
1509,17
1510,3
1511,3
1512,18
1513,13
1514,3
1515,1
1516,3
1517,38
1518,10
1519,2
1520,5
1521,5
1522,17
1523,13
1524,25
1525,25
1526,2
1527,2
1528,12
1529,38
1530,13
1531,1
1532,11
1533,25
1534,5
1535,5
1536,38
1537,38
1538,38
1539,20
1540,10
1541,25
1542,3
1543,9
1544,25
1545,38
1546,2
1547,5
1548,25
1549,25
1550,13
1551,10
1552,5
1553,9
1554,38
1555,2
1556,3
1557,9
1558,2
1559,25
1560,16
1561,3
1562,38
1563,38
1564,25
1565,2
1566,25
1567,3
1568,2
1569,2
1570,17
1571,1
1572,25
1573,5
1574,2
1575,3
1576,38
1577,11
1578,5
1579,22
1580,38
1581,3
1582,25
1583,2
1584,2
1585,5
1586,17
1587,38
1588,2
1589,13
1590,10
1591,38
1592,17
1593,25
1594,11
1595,5
1596,5
1597,25
1598,3
1599,3
1600,38
1601,7
1602,2
1603,25
1604,5
1605,3
1606,18
1607,3
1608,5
1609,13
1610,16
1611,23
1612,12
1613,16
1614,13
1615,2
1616,25
1617,12
1618,12
1619,3
1620,5
1621,5
1622,38
1623,12
1624,5
1625,25
1626,38
1627,38
1628,18
1629,9
1630,11
1631,3
1632,25
1633,12
1634,18
1635,2
1636,10
1637,5
1638,11
1639,4
1640,35
1641,13
1642,38
1643,25
1644,5
1645,5
1646,35
1647,3
1648,5
1649,2
1650,38
1651,17
1652,38
1653,10
1654,38
1655,3
1656,5
1657,26
1658,12
1659,14
1660,3
1661,28
1662,17
1663,38
1664,3
1665,25
1666,16
1667,38
1668,11
1669,38
1670,17
1671,12
1672,3
1673,3
1674,9
1675,25
1676,3
1677,2
1678,38
1679,25
1680,13
1681,25
1682,12
1683,5
1684,31
1685,38
1686,5
1687,38
1688,2
1689,25
1690,7
1691,38
1692,9
1693,17
1694,5
1695,31
1696,17
1697,4
1698,38
1699,11
1700,38
1701,5
1702,12
1703,25
1704,38
1705,38
1706,22
1707,5
1708,5
1709,13
1710,3
1711,3
1712,38
1713,28
1714,38
1715,10
1716,3
1717,5
1718,12
1719,3
1720,10
1721,13
1722,13
1723,13
1724,12
1725,38
1726,25
1727,38
1728,25
1729,4
1730,2
1731,33
1732,25
1733,2
1734,2
1735,12
1736,12
1737,9
1738,17
1739,38
1740,13
1741,36
1742,25
1743,2
1744,3
1745,10
1746,38
1747,2
1748,38
1749,38
1750,31
1751,25
1752,31
1753,11
1754,41
1755,3
1756,9
1757,5
1758,36
1759,19
1760,11
1761,39
1762,13
1763,4
1764,11
1765,38
1766,25
1767,2
1768,2
1769,18
1770,5
1771,3
1772,38
1773,30
1774,12
1775,12
1776,11
1777,0
1778,38
1779,38
1780,13
1781,3
1782,3
1783,3
1784,38
1785,25
1786,38
1787,3
1788,2
1789,5
1790,38
1791,11
1792,38
1793,3
1794,25
1795,12
1796,2
1797,18
1798,3
1799,9
1800,11
1801,25
1802,25
1803,7
1804,11
1805,25
1806,38
1807,16
1808,9
1809,38
1810,12
1811,5
1812,12
1813,9
1814,41
1815,10
1816,8
1817,2
1818,13
1819,38
1820,5
1821,28
1822,13
1823,38
1824,12
1825,3
1826,5
1827,11
1828,38
1829,38
1830,3
1831,5
1832,2
1833,16
1834,5
1835,2
1836,15
1837,3
1838,17
1839,38
1840,11
1841,35
1842,2
1843,25
1844,2
1845,11
1846,3
1847,5
1848,14
1849,12
1850,35
1851,25
1852,13
1853,5
1854,25
1855,2
1856,12
1857,16
1858,10
1859,41
1860,2
1861,12
1862,5
1863,0
1864,13
1865,11
1866,4
1867,13
1868,25
1869,2
1870,10
1871,33
1872,3
1873,12
1874,3
1875,38
1876,38
1877,2
1878,3
1879,25
1880,5
1881,9
1882,30
1883,2
1884,13
1885,5
1886,25
1887,3
1888,16
1889,38
1890,13
1891,3
1892,9
1893,3
1894,2
1895,17
1896,11
1897,9
1898,2
1899,38
1900,11
1901,10
1902,25
1903,5
1904,41
1905,38
1906,2
1907,5
1908,38
1909,2
1910,18
1911,25
1912,9
1913,38
1914,38
1915,38
1916,25
1917,10
1918,25
1919,38
1920,3
1921,25
1922,3
1923,11
1924,2
1925,12
1926,38
1927,38
1928,25
1929,2
1930,13
1931,5
1932,2
1933,12
1934,3
1935,17
1936,5
1937,18
1938,3
1939,2
1940,5
1941,9
1942,3
1943,38
1944,11
1945,5
1946,25
1947,25
1948,14
1949,10
1950,15
1951,2
1952,5
1953,3
1954,3
1955,2
1956,3
1957,3
1958,38
1959,11
1960,2
1961,20
1962,17
1963,18
1964,38
1965,12
1966,20
1967,5
1968,2
1969,38
1970,3
1971,9
1972,5
1973,2
1974,35
1975,12
1976,25
1977,12
1978,5
1979,3
1980,10
1981,17
1982,3
1983,5
1984,9
1985,25
1986,2
1987,25
1988,3
1989,38
1990,7
1991,3
1992,25
1993,12
1994,11
1995,13
1996,38
1997,12
1998,38
1999,5
2000,35
2001,38
2002,38
2003,18
2004,3
2005,12
2006,17
2007,2
2008,3
2009,38
2010,38
2011,12
2012,38
2013,10
2014,25
2015,38
2016,30
2017,3
2018,2
2019,17
2020,5
2021,25
2022,5
2023,2
2024,5
2025,13
2026,2
2027,38
2028,3
2029,25
2030,10
2031,2
2032,38
2033,13
2034,14
2035,5
2036,26
2037,38
2038,25
2039,25
2040,13
2041,5
2042,7
2043,2
2044,3
2045,5
2046,38
2047,3
2048,2
2049,13
2050,39
2051,2
2052,25
2053,3
2054,18
2055,2
2056,12
2057,41
2058,12
2059,5
2060,10
2061,17
2062,3
2063,2
2064,2
2065,18
2066,11
2067,25
2068,13
2069,18
2070,11
2071,12
2072,25
2073,2
2074,3
2075,18
2076,40
2077,7
2078,38
2079,17
2080,2
2081,9
2082,5
2083,13
2084,10
2085,31
2086,25
2087,30
2088,1
2089,13
2090,38
2091,3
2092,9
2093,11
2094,25
2095,38
2096,25
2097,12
2098,30
2099,2
2100,25
2101,31
2102,3
2103,2
2104,2
2105,38
2106,5
2107,3
2108,38
2109,25
2110,2
2111,17
2112,25
2113,5
2114,3
2115,13
2116,31
2117,5
2118,2
2119,9
2120,12
2121,18
2122,11
2123,13
2124,11
2125,11
2126,10
2127,2
2128,5
2129,3
2130,10
2131,9
2132,3
2133,16
2134,13
2135,38
2136,13
2137,3
2138,38
2139,1
2140,38
2141,17
2142,12
2143,11
2144,2
2145,5
2146,13
2147,30
2148,12
2149,33
2150,11
2151,37
2152,25
2153,5
2154,13
2155,5
2156,5
2157,13
2158,9
2159,35
2160,2
2161,2
2162,3
2163,2
2164,2
2165,3
2166,13
2167,10
2168,13
2169,1
2170,25
2171,2
2172,30
2173,12
2174,9
2175,2
2176,12
2177,14
2178,5
2179,12
2180,5
2181,31
2182,11
2183,17
2184,38
2185,38
2186,14
2187,16
2188,12
2189,5
2190,3
2191,3
2192,2
2193,25
2194,2
2195,18
2196,3
2197,12
2198,12
2199,3
2200,3
2201,38
2202,33
2203,5
2204,35
2205,12
2206,13
2207,38
2208,2
2209,11
2210,5
2211,11
2212,38
2213,9
2214,2
2215,2
2216,12
2217,35
2218,3
2219,25
2220,3
2221,12
2222,5
2223,18
2224,35
2225,17
2226,1
2227,10
2228,18
2229,17
2230,2
2231,5
2232,2
2233,4
2234,5
2235,3
2236,38
2237,14
2238,5
2239,38
2240,3
2241,13
2242,25
2243,16
2244,2
2245,35
2246,2
2247,13
2248,38
2249,5
2250,2
2251,2
2252,25
2253,11
2254,9
2255,11
2256,2
2257,12
2258,2
2259,38
2260,10
2261,13
2262,12
2263,11
2264,13
2265,25
2266,2
2267,12
2268,13
2269,2
2270,11
2271,3
2272,2
2273,16
2274,20
2275,12
2276,25
2277,10
2278,2
2279,3
2280,38
2281,2
2282,3
2283,3
2284,3
2285,38
2286,3
2287,17
2288,25
2289,13
2290,3
2291,25
2292,3
2293,10
2294,38
2295,3
2296,13
2297,3
2298,2
2299,36
2300,12
2301,2
2302,12
2303,17
2304,17
2305,16
2306,3
2307,3
2308,35
2309,5
2310,3
2311,34
2312,2
2313,1
2314,2
2315,13
2316,11
2317,25
2318,5
2319,7
2320,2
2321,5
2322,5
2323,3
2324,5
2325,5
2326,21
2327,2
2328,10
2329,17
2330,28
2331,38
2332,16
2333,35
2334,17
2335,3
2336,2
2337,38
2338,5
2339,10
2340,3
2341,13
2342,2
2343,2
2344,25
2345,12
2346,2
2347,25
2348,4
2349,12
2350,38
2351,35
2352,2
2353,25
2354,38
2355,25
2356,2
2357,18
2358,33
2359,10
2360,25
2361,25
2362,3
2363,5
2364,12
2365,2
2366,5
2367,2
2368,5
2369,3
2370,2
2371,2
2372,3
2373,25
2374,2
2375,34
2376,12
2377,17
2378,38
2379,2
2380,25
2381,18
2382,1
2383,7
2384,25
2385,10
2386,3
2387,25
2388,38
2389,3
2390,25
2391,2
2392,11
2393,17
2394,3
2395,3
2396,12
2397,5
2398,3
2399,3
2400,11
2401,11
2402,30
2403,23
2404,38
2405,2
2406,35
2407,28
2408,4
2409,5
2410,38
2411,3
2412,38
2413,5
2414,38
2415,13
2416,41
2417,13
2418,3
2419,31
2420,12
2421,5
2422,25
2423,25
2424,12
2425,22
2426,5
2427,13
2428,38
2429,1
2430,3
2431,12
2432,35
2433,25
2434,2
2435,25
2436,13
2437,5
2438,14
2439,5
2440,25
2441,2
2442,18
2443,17
2444,38
2445,5
2446,25
2447,12
2448,11
2449,3
2450,12
2451,38
2452,38
2453,25
2454,2
2455,3
2456,3
2457,2
2458,13
2459,25
2460,11
2461,41
2462,10
2463,3
2464,9
2465,38
2466,3
2467,5
2468,5
2469,1
2470,25
2471,25
2472,5
2473,38
2474,16
2475,38
2476,3
2477,12
2478,30
2479,38
2480,38
2481,25
2482,25
2483,17
2484,25
2485,36
2486,3
2487,40
2488,13
2489,25
2490,4
2491,9
2492,25
2493,1
2494,5
2495,13
2496,5
2497,1
2498,3
2499,12
2500,12
2501,11
2502,25
2503,38
2504,38
2505,31
2506,2
2507,3
2508,4
2509,4
2510,3
2511,25
2512,2
2513,9
2514,2
2515,11
2516,12
2517,25
2518,4
2519,5
2520,3
2521,2
2522,5
2523,13
2524,30
2525,13
2526,2
2527,1
2528,25
2529,5
2530,25
2531,30
2532,10
2533,2
2534,5
2535,38
2536,3
2537,10
2538,3
2539,17
2540,25
2541,12
2542,10
2543,13
2544,38
2545,12
2546,7
2547,17
2548,3
2549,12
2550,2
2551,3
2552,3
2553,3
2554,2
2555,30
2556,3
2557,2
2558,2
2559,3
2560,3
2561,4
2562,38
2563,11
2564,3
2565,5
2566,3
2567,5
2568,25
2569,14
2570,18
2571,11
2572,3
2573,18
2574,2
2575,2
2576,25
2577,13
2578,25
2579,12
2580,1
2581,2
2582,38
2583,33
2584,31
2585,3
2586,11
2587,9
2588,17
2589,26
2590,13
2591,14
2592,3
2593,2
2594,3
2595,5
2596,17
2597,25
2598,17
2599,25
2600,25
2601,25
2602,41
2603,4
2604,3
2605,2
2606,28
2607,33
2608,33
2609,33
2610,11
2611,25
2612,17
2613,2
2614,16
2615,12
2616,3
2617,2
2618,38
2619,5
2620,25
2621,25
2622,35
2623,2
2624,13
2625,4
2626,3
2627,3
2628,35
2629,9
2630,5
2631,13
2632,2
2633,11
2634,35
2635,9
2636,13
2637,9
2638,25
2639,13
2640,12
2641,11
2642,25
2643,38
2644,10
2645,9
2646,2
2647,38
2648,11
2649,12
2650,38
2651,12
2652,25
2653,4
2654,13
2655,25
2656,25
2657,2
2658,12
2659,12
2660,28
2661,9
2662,13
2663,2
2664,5
2665,7
2666,13
2667,5
2668,3
2669,25
2670,38
2671,9
2672,16
2673,3
2674,12
2675,2
2676,25
2677,38
2678,41
2679,2
2680,5
2681,3
2682,38
2683,13
2684,34
2685,38
2686,5
2687,38
2688,5
2689,3
2690,38
2691,10
2692,38
2693,3
2694,2
2695,13
2696,11
2697,38
2698,12
2699,38
2700,2
2701,35
2702,39
2703,38
2704,38
2705,2
2706,35
2707,2
2708,12
2709,25
2710,25
2711,10
2712,1
2713,2
2714,3
2715,5
2716,25
2717,11
2718,10
2719,2
2720,17
2721,3
2722,12
2723,9
2724,18
2725,12
2726,10
2727,2
2728,2
2729,12
2730,3
2731,25
2732,38
2733,12
2734,5
2735,13
2736,3
2737,5
2738,25
2739,3
2740,5
2741,4
2742,1
2743,3
2744,2
2745,38
2746,12
2747,1
2748,25
2749,12
2750,5
2751,5
2752,1
2753,38
2754,12
2755,5
2756,3
2757,25
2758,9
2759,41
2760,25
2761,5
2762,38
2763,10
2764,2
2765,25
2766,25
2767,38
2768,25
2769,17
2770,12
2771,25
2772,3
2773,3
2774,14
2775,11
2776,25
2777,18
2778,4
2779,2
2780,5
2781,18
2782,25
2783,5
2784,38
2785,5
2786,13
2787,25
2788,5
2789,21
2790,38
2791,39
2792,2
2793,3
2794,38
2795,10
2796,3
2797,5
2798,38
2799,3
2800,4
2801,12
2802,25
2803,5
2804,39
2805,3
2806,3
2807,13
2808,38
2809,38
2810,25
2811,2
2812,30
2813,7
2814,38
2815,2
2816,2
2817,4
2818,12
2819,38
2820,12
2821,4
2822,38
2823,12
2824,38
2825,17
2826,3
2827,2
2828,5
2829,38
2830,12
2831,38
2832,38
2833,17
2834,38
2835,2
2836,3
2837,38
2838,38
2839,25
2840,12
2841,38
2842,13
2843,3
2844,38
2845,3
2846,3
2847,25
2848,3
2849,2
2850,25
2851,3
2852,31
2853,3
2854,25
2855,25
2856,13
2857,25
2858,3
2859,38
2860,2
2861,4
2862,2
2863,25
2864,12
2865,5
2866,12
2867,2
2868,41
2869,2
2870,12
2871,25
2872,14
2873,38
2874,2
2875,17
2876,9
2877,16
2878,13
2879,20
2880,38
2881,2
2882,2
2883,3
2884,5
2885,25
2886,3
2887,12
2888,2
2889,5
2890,9
2891,38
2892,7
2893,22
2894,40
2895,3
2896,12
2897,10
2898,15
2899,12
2900,13
2901,38
2902,3
2903,2
2904,5
2905,25
2906,39
2907,12
2908,15
2909,25
2910,15
2911,12
2912,18
2913,25
2914,9
2915,17
2916,2
2917,5
2918,25
2919,2
2920,13
2921,12
2922,3
2923,10
2924,2
2925,13
2926,11
2927,3
2928,2
2929,5
2930,2
2931,3
2932,13
2933,10
2934,13
2935,2
2936,25
2937,13
2938,3
2939,3
2940,3
2941,16
2942,17
2943,18
2944,40
2945,5
2946,2
2947,3
2948,2
2949,12
2950,2
2951,5
2952,33
2953,33
2954,3
2955,2
2956,11
2957,13
2958,3
2959,4
2960,14
2961,38
2962,25
2963,17
2964,3
2965,5
2966,26
2967,2
2968,16
2969,17
2970,22
2971,23
2972,25
2973,11
2974,18
2975,2
2976,2
2977,38
2978,41
2979,25
2980,4
2981,5
2982,12
2983,5
2984,17
2985,3
2986,25
2987,7
2988,36
2989,18
