# experiment: CNN Data Augmentation Momentum
image_index,predicted_class
948,34
949,26
950,12
951,8
952,4
953,13
954,31
955,2
956,4
957,4
958,8
959,11
960,31
961,9
962,12
963,14
964,5
965,4
966,4
967,8
968,4
969,13
970,12
971,8
972,13
973,5
974,10
975,5
976,11
977,10
978,34
979,5
980,13
981,4
982,1
983,5
984,31
985,10
986,4
987,8
988,5
989,40
990,1
991,11
992,8
993,38
994,35
995,4
996,25
997,38
998,9
999,5
1000,17
1001,2
1002,12
1003,12
1004,10
1005,8
1006,38
1007,1
1008,35
1009,12
1010,2
1011,8
1012,8
1013,10
1014,12
1015,35
1016,5
1017,8
1018,38
1019,5
1020,14
1021,1
1022,11
1023,38
1024,38
1025,8
1026,11
1027,3
1028,12
1029,1
1030,5
1031,5
1032,11
1033,7
1034,30
1035,5
1036,8
1037,2
1038,38
1039,13
1040,38
1041,9
1042,12
1043,5
1044,12
1045,5
1046,1
1047,11
1048,17
1049,38
1050,5
1051,31
1052,4
1053,34
1054,34
1055,11
1056,11
1057,34
1058,4
1059,13
1060,5
1061,13
1062,13
1063,13
1064,12
1065,5
1066,31
1067,4
1068,4
1069,4
1070,2
1071,2
1072,8
1073,8
1074,14
1075,12
1076,8
1077,4
1078,25
1079,18
1080,4
1081,4
1082,13
1083,5
1084,5
1085,5
1086,30
1087,4
1088,4
1089,1
1090,2
1091,35
1092,1
1093,18
1094,31
1095,38
1096,8
1097,9
1098,30
1099,5
1100,36
1101,11
1102,2
1103,11
1104,8
1105,4
1106,5
1107,3
1108,38
1109,13
1110,35
1111,5
1112,11
1113,10
1114,12
1115,38
1116,5
1117,38
1118,5
1119,6
1120,5
1121,4
1122,38
1123,40
1124,13
1125,4
1126,12
1127,2
1128,13
1129,1
1130,13
1131,5
1132,34
1133,10
1134,4
1135,5
1136,4
1137,18
1138,12
1139,38
1140,5
1141,38
1142,5
1143,4
1144,12
1145,14
1146,9
1147,4
1148,5
1149,31
1150,4
1151,5
1152,25
1153,1
1154,5
1155,35
1156,10
1157,38
1158,10
1159,1
1160,4
1161,2
1162,13
1163,17
1164,8
1165,2
1166,26
1167,38
1168,4
1169,11
1170,26
1171,4
1172,38
1173,34
1174,38
1175,38
1176,5
1177,11
1178,2
1179,10
1180,11
1181,17
1182,8
1183,4
1184,38
1185,12
1186,11
1187,4
1188,5
1189,2
1190,5
1191,5
1192,2
1193,10
1194,7
1195,10
1196,14
1197,9
1198,5
1199,14
1200,4
1201,5
1202,25
1203,8
1204,5
1205,18
1206,34
1207,2
1208,38
1209,11
1210,11
1211,12
1212,8
1213,2
1214,8
1215,12
1216,13
1217,10
1218,10
1219,11
1220,13
1221,17
1222,26
1223,14
1224,17
1225,18
1226,1
1227,13
1228,25
1229,10
1230,5
1231,4
1232,4
1233,8
1234,25
1235,38
1236,31
1237,4
1238,2
1239,14
1240,12
1241,11
1242,38
1243,38
1244,12
1245,11
1246,31
1247,5
1248,5
1249,12
1250,10
1251,2
1252,2
1253,17
1254,38
1255,12
1256,25
1257,11
1258,8
1259,5
1260,5
1261,5
1262,10
1263,5
1264,10
1265,38
1266,6
1267,18
1268,3
1269,14
1270,5
1271,10
1272,8
1273,2
1274,3
1275,8
1276,11
1277,14
1278,4
1279,4
1280,15
1281,1
1282,10
1283,36
1284,11
1285,13
1286,11
1287,9
1288,2
1289,35
1290,2
1291,38
1292,14
1293,2
1294,8
1295,17
1296,26
1297,34
1298,26
1299,4
1300,38
1301,8
1302,14
1303,2
1304,40
1305,2
1306,3
1307,8
1308,31
1309,8
1310,5
1311,10
1312,8
1313,10
1314,35
1315,38
1316,5
1317,1
1318,13
1319,38
1320,38
1321,9
1322,4
1323,4
1324,17
1325,26
1326,4
1327,25
1328,13
1329,17
1330,5
1331,8
1332,2
1333,9
1334,4
1335,2
1336,35
1337,1
1338,4
1339,8
1340,13
1341,9
1342,13
1343,12
1344,38
1345,5
1346,35
1347,40
1348,4
1349,2
1350,4
1351,12
1352,11
1353,4
1354,1
1355,12
1356,25
1357,12
1358,2
1359,2
1360,26
1361,1
1362,5
1363,11
1364,8
1365,10
1366,12
1367,5
1368,34
1369,5
1370,38
1371,30
1372,2
1373,4
1374,2
1375,11
1376,5
1377,5
1378,34
1379,31
1380,9
1381,9
1382,13
1383,38
1384,5
1385,8
1386,4
1387,13
1388,12
1389,23
1390,5
1391,38
1392,25
1393,5
1394,5
1395,38
1396,13
1397,36
1398,10
1399,12
1400,40
1401,13
1402,10
1403,4
1404,38
1405,10
1406,13
1407,17
1408,12
1409,1
1410,9
1411,4
1412,18
1413,34
1414,38
1415,12
1416,5
1417,2
1418,3
1419,12
1420,12
1421,9
1422,8
1423,10
1424,12
1425,14
1426,10
1427,8
1428,17
1429,5
1430,13
1431,11
1432,17
1433,5
1434,10
1435,5
1436,11
1437,38
1438,10
1439,10
1440,5
1441,25
1442,11
1443,4
1444,25
1445,5
1446,12
1447,1
1448,5
1449,13
1450,38
1451,18
1452,5
1453,4
1454,2
1455,18
1456,6
1457,5
1458,38
1459,13
1460,10
1461,5
1462,2
1463,34
1464,31
1465,26
1466,5
1467,5
1468,4
1469,26
1470,15
1471,5
1472,8
1473,9
1474,13
1475,12
1476,1
1477,4
1478,2
1479,31
1480,25
1481,13
1482,2
1483,2
1484,5
1485,12
1486,2
1487,4
1488,12
1489,2
1490,12
1491,4
1492,4
1493,5
1494,8
1495,34
1496,6
1497,5
1498,2
1499,5
1500,2
1501,8
1502,8
1503,9
1504,10
1505,13
1506,4
1507,8
1508,2
1509,17
1510,5
1511,10
1512,18
1513,13
1514,8
1515,1
1516,8
1517,4
1518,10
1519,4
1520,8
1521,5
1522,2
1523,13
1524,8
1525,26
1526,4
1527,1
1528,12
1529,38
1530,13
1531,1
1532,11
1533,17
1534,5
1535,5
1536,38
1537,38
1538,10
1539,25
1540,10
1541,26
1542,2
1543,9
1544,25
1545,38
1546,2
1547,5
1548,11
1549,25
1550,13
1551,10
1552,5
1553,4
1554,38
1555,1
1556,3
1557,18
1558,4
1559,25
1560,1
1561,5
1562,38
1563,38
1564,25
1565,2
1566,25
1567,10
1568,4
1569,4
1570,17
1571,1
1572,11
1573,5
1574,9
1575,5
1576,38
1577,11
1578,1
1579,18
1580,8
1581,13
1582,8
1583,18
1584,4
1585,5
1586,2
1587,8
1588,14
1589,13
1590,10
1591,38
1592,2
1593,5
1594,11
1595,5
1596,4
1597,25
1598,5
1599,4
1600,38
1601,2
1602,4
1603,25
1604,5
1605,8
1606,11
1607,5
1608,5
1609,13
1610,5
1611,31
1612,2
1613,2
1614,13
1615,5
1616,10
1617,4
1618,13
1619,5
1620,5
1621,7
1622,38
1623,12
1624,4
1625,11
1626,38
1627,38
1628,11
1629,9
1630,11
1631,10
1632,25
1633,12
1634,31
1635,5
1636,10
1637,9
1638,11
1639,2
1640,35
1641,13
1642,38
1643,8
1644,5
1645,5
1646,35
1647,3
1648,10
1649,1
1650,38
1651,17
1652,13
1653,10
1654,38
1655,13
1656,4
1657,26
1658,12
1659,14
1660,3
1661,25
1662,13
1663,8
1664,4
1665,11
1666,2
1667,8
1668,12
1669,8
1670,17
1671,30
1672,9
1673,5
1674,15
1675,26
1676,4
1677,1
1678,38
1679,13
1680,13
1681,25
1682,4
1683,10
1684,31
1685,38
1686,5
1687,38
1688,1
1689,25
1690,4
1691,34
1692,9
1693,17
1694,4
1695,26
1696,17
1697,11
1698,38
1699,11
1700,8
1701,5
1702,4
1703,25
1704,10
1705,38
1706,18
1707,8
1708,5
1709,22
1710,4
1711,4
1712,38
1713,25
1714,4
1715,10
1716,10
1717,10
1718,1
1719,5
1720,10
1721,13
1722,13
1723,4
1724,12
1725,38
1726,10
1727,34
1728,8
1729,4
1730,2
1731,33
1732,8
1733,2
1734,1
1735,12
1736,5
1737,9
1738,2
1739,10
1740,13
1741,36
1742,25
1743,2
1744,10
1745,4
1746,8
1747,2
1748,5
1749,38
1750,23
1751,11
1752,31
1753,18
1754,40
1755,8
1756,9
1757,4
1758,38
1759,18
1760,11
1761,38
1762,13
1763,4
1764,11
1765,38
1766,17
1767,15
1768,5
1769,18
1770,5
1771,2
1772,38
1773,5
1774,1
1775,12
1776,11
1777,1
1778,38
1779,38
1780,38
1781,5
1782,5
1783,10
1784,38
1785,25
1786,8
1787,5
1788,2
1789,4
1790,34
1791,11
1792,38
1793,5
1794,25
1795,12
1796,14
1797,31
1798,3
1799,9
1800,13
1801,25
1802,4
1803,5
1804,11
1805,26
1806,38
1807,2
1808,9
1809,38
1810,12
1811,3
1812,12
1813,9
1814,2
1815,5
1816,5
1817,11
1818,13
1819,4
1820,4
1821,11
1822,13
1823,38
1824,8
1825,4
1826,14
1827,25
1828,38
1829,38
1830,8
1831,5
1832,4
1833,2
1834,3
1835,4
1836,15
1837,8
1838,17
1839,38
1840,11
1841,38
1842,1
1843,22
1844,4
1845,11
1846,10
1847,12
1848,17
1849,13
1850,38
1851,28
1852,13
1853,4
1854,26
1855,5
1856,25
1857,12
1858,10
1859,4
1860,2
1861,41
1862,5
1863,1
1864,13
1865,31
1866,9
1867,36
1868,11
1869,11
1870,10
1871,38
1872,10
1873,12
1874,14
1875,38
1876,38
1877,1
1878,4
1879,11
1880,4
1881,9
1882,12
1883,1
1884,4
1885,5
1886,8
1887,8
1888,2
1889,8
1890,13
1891,5
1892,1
1893,4
1894,2
1895,17
1896,11
1897,9
1898,18
1899,38
1900,5
1901,10
1902,31
1903,3
1904,4
1905,38
1906,4
1907,5
1908,34
1909,2
1910,25
1911,25
1912,10
1913,38
1914,34
1915,38
1916,22
1917,5
1918,25
1919,38
1920,8
1921,25
1922,5
1923,13
1924,2
1925,11
1926,35
1927,8
1928,25
1929,2
1930,13
1931,5
1932,1
1933,12
1934,4
1935,13
1936,5
1937,30
1938,5
1939,4
1940,4
1941,9
1942,4
1943,10
1944,11
1945,8
1946,11
1947,18
1948,17
1949,10
1950,4
1951,11
1952,4
1953,8
1954,5
1955,5
1956,4
1957,5
1958,34
1959,11
1960,4
1961,25
1962,2
1963,25
1964,38
1965,12
1966,5
1967,4
1968,2
1969,38
1970,3
1971,9
1972,4
1973,1
1974,34
1975,12
1976,4
1977,12
1978,10
1979,5
1980,10
1981,2
1982,10
1983,5
1984,10
1985,28
1986,2
1987,25
1988,8
1989,38
1990,4
1991,4
1992,11
1993,18
1994,18
1995,13
1996,34
1997,12
1998,5
1999,1
2000,34
2001,38
2002,8
2003,18
2004,9
2005,26
2006,2
2007,2
2008,3
2009,38
2010,38
2011,12
2012,38
2013,10
2014,25
2015,38
2016,5
2017,5
2018,9
2019,2
2020,5
2021,25
2022,5
2023,4
2024,2
2025,2
2026,5
2027,38
2028,8
2029,25
2030,10
2031,4
2032,6
2033,13
2034,14
2035,38
2036,26
2037,38
2038,2
2039,12
2040,13
2041,8
2042,4
2043,1
2044,8
2045,1
2046,38
2047,8
2048,2
2049,13
2050,40
2051,2
2052,11
2053,10
2054,18
2055,1
2056,4
2057,4
2058,12
2059,9
2060,10
2061,10
2062,4
2063,2
2064,5
2065,13
2066,11
2067,12
2068,4
2069,11
2070,11
2071,12
2072,8
2073,2
2074,10
2075,18
2076,38
2077,4
2078,38
2079,2
2080,2
2081,9
2082,9
2083,13
2084,5
2085,31
2086,25
2087,30
2088,1
2089,13
2090,8
2091,26
2092,9
2093,11
2094,28
2095,38
2096,11
2097,12
2098,30
2099,2
2100,25
2101,31
2102,5
2103,2
2104,2
2105,8
2106,5
2107,4
2108,38
2109,8
2110,2
2111,17
2112,11
2113,5
2114,5
2115,13
2116,18
2117,5
2118,9
2119,4
2120,4
2121,11
2122,11
2123,13
2124,11
2125,13
2126,10
2127,5
2128,5
2129,13
2130,10
2131,9
2132,10
2133,2
2134,13
2135,38
2136,13
2137,5
2138,38
2139,1
2140,38
2141,17
2142,12
2143,11
2144,2
2145,5
2146,1
2147,30
2148,12
2149,34
2150,11
2151,35
2152,8
2153,8
2154,2
2155,4
2156,10
2157,11
2158,4
2159,34
2160,4
2161,2
2162,10
2163,2
2164,2
2165,5
2166,13
2167,5
2168,13
2169,1
2170,25
2171,2
2172,30
2173,8
2174,9
2175,2
2176,4
2177,14
2178,2
2179,13
2180,4
2181,31
2182,31
2183,17
2184,40
2185,38
2186,14
2187,5
2188,4
2189,8
2190,8
2191,8
2192,4
2193,18
2194,4
2195,13
2196,4
2197,11
2198,12
2199,4
2200,4
2201,38
2202,38
2203,10
2204,34
2205,12
2206,1
2207,38
2208,2
2209,11
2210,10
2211,11
2212,38
2213,9
2214,4
2215,4
2216,18
2217,38
2218,6
2219,31
2220,5
2221,12
2222,4
2223,18
2224,35
2225,17
2226,1
2227,5
2228,25
2229,2
2230,14
2231,5
2232,4
2233,2
2234,5
2235,8
2236,8
2237,14
2238,10
2239,38
2240,4
2241,13
2242,25
2243,2
2244,5
2245,35
2246,4
2247,13
2248,6
2249,5
2250,2
2251,4
2252,25
2253,11
2254,4
2255,12
2256,2
2257,12
2258,2
2259,10
2260,5
2261,13
2262,8
2263,11
2264,13
2265,25
2266,2
2267,12
2268,13
2269,2
2270,12
2271,13
2272,4
2273,2
2274,25
2275,12
2276,25
2277,9
2278,1
2279,8
2280,38
2281,4
2282,13
2283,2
2284,10
2285,9
2286,10
2287,17
2288,8
2289,13
2290,1
2291,10
2292,10
2293,10
2294,38
2295,3
2296,13
2297,5
2298,4
2299,38
2300,38
2301,4
2302,12
2303,2
2304,17
2305,2
2306,8
2307,8
2308,34
2309,2
2310,5
2311,38
2312,2
2313,1
2314,2
2315,13
2316,11
2317,25
2318,1
2319,5
2320,4
2321,5
2322,8
2323,8
2324,5
2325,1
2326,31
2327,2
2328,10
2329,17
2330,11
2331,38
2332,1
2333,35
2334,17
2335,4
2336,4
2337,38
2338,5
2339,10
2340,5
2341,13
2342,11
2343,2
2344,23
2345,4
2346,2
2347,11
2348,4
2349,38
2350,38
2351,35
2352,4
2353,8
2354,8
2355,31
2356,2
2357,25
2358,40
2359,10
2360,8
2361,25
2362,5
2363,5
2364,12
2365,2
2366,5
2367,2
2368,4
2369,13
2370,18
2371,2
2372,2
2373,11
2374,4
2375,38
2376,1
2377,17
2378,38
2379,2
2380,25
2381,11
2382,1
2383,5
2384,25
2385,10
2386,8
2387,25
2388,8
2389,10
2390,8
2391,1
2392,11
2393,2
2394,5
2395,5
2396,25
2397,4
2398,5
2399,5
2400,11
2401,12
2402,5
2403,11
2404,38
2405,1
2406,35
2407,11
2408,4
2409,4
2410,38
2411,3
2412,38
2413,5
2414,25
2415,13
2416,38
2417,13
2418,8
2419,31
2420,12
2421,5
2422,8
2423,26
2424,2
2425,18
2426,5
2427,2
2428,8
2429,2
2430,8
2431,12
2432,38
2433,25
2434,4
2435,11
2436,13
2437,8
2438,14
2439,3
2440,11
2441,4
2442,25
2443,17
2444,38
2445,3
2446,25
2447,2
2448,31
2449,10
2450,18
2451,38
2452,38
2453,25
2454,2
2455,9
2456,13
2457,2
2458,13
2459,25
2460,11
2461,40
2462,10
2463,5
2464,9
2465,12
2466,5
2467,8
2468,1
2469,1
2470,11
2471,25
2472,9
2473,38
2474,2
2475,38
2476,8
2477,13
2478,12
2479,8
2480,8
2481,25
2482,11
2483,13
2484,11
2485,38
2486,3
2487,34
2488,13
2489,25
2490,4
2491,9
2492,22
2493,1
2494,5
2495,13
2496,5
2497,1
2498,3
2499,12
2500,4
2501,12
2502,8
2503,38
2504,38
2505,4
2506,34
2507,4
2508,9
2509,5
2510,8
2511,25
2512,4
2513,9
2514,1
2515,11
2516,12
2517,26
2518,4
2519,5
2520,8
2521,4
2522,2
2523,13
2524,30
2525,13
2526,4
2527,1
2528,11
2529,5
2530,26
2531,30
2532,10
2533,1
2534,5
2535,34
2536,9
2537,10
2538,4
2539,25
2540,25
2541,12
2542,10
2543,13
2544,40
2545,4
2546,5
2547,13
2548,9
2549,12
2550,2
2551,10
2552,10
2553,8
2554,2
2555,30
2556,8
2557,4
2558,1
2559,8
2560,5
2561,4
2562,38
2563,25
2564,3
2565,5
2566,5
2567,8
2568,25
2569,14
2570,18
2571,11
2572,18
2573,18
2574,1
2575,18
2576,25
2577,2
2578,22
2579,12
2580,1
2581,17
2582,35
2583,40
2584,11
2585,3
2586,12
2587,2
2588,2
2589,21
2590,13
2591,14
2592,10
2593,2
2594,8
2595,5
2596,17
2597,28
2598,17
2599,8
2600,8
2601,5
2602,2
2603,5
2604,5
2605,4
2606,11
2607,33
2608,34
2609,40
2610,11
2611,25
2612,25
2613,2
2614,2
2615,38
2616,1
2617,4
2618,35
2619,10
2620,25
2621,25
2622,35
2623,4
2624,13
2625,4
2626,8
2627,4
2628,34
2629,9
2630,5
2631,13
2632,2
2633,11
2634,35
2635,4
2636,13
2637,4
2638,11
2639,13
2640,12
2641,11
2642,11
2643,34
2644,10
2645,4
2646,4
2647,8
2648,11
2649,18
2650,38
2651,13
2652,25
2653,9
2654,13
2655,8
2656,25
2657,25
2658,12
2659,12
2660,22
2661,9
2662,13
2663,2
2664,25
2665,4
2666,13
2667,2
2668,5
2669,26
2670,4
2671,9
2672,1
2673,4
2674,12
2675,9
2676,25
2677,8
2678,4
2679,2
2680,1
2681,4
2682,8
2683,13
2684,35
2685,38
2686,5
2687,25
2688,5
2689,10
2690,38
2691,10
2692,38
2693,8
2694,1
2695,13
2696,11
2697,38
2698,4
2699,8
2700,4
2701,36
2702,38
2703,38
2704,38
2705,1
2706,34
2707,18
2708,18
2709,25
2710,8
2711,10
2712,2
2713,1
2714,5
2715,5
2716,5
2717,11
2718,10
2719,9
2720,2
2721,5
2722,12
2723,2
2724,18
2725,4
2726,10
2727,2
2728,9
2729,12
2730,8
2731,11
2732,10
2733,12
2734,2
2735,13
2736,4
2737,2
2738,11
2739,4
2740,10
2741,4
2742,1
2743,10
2744,4
2745,38
2746,12
2747,1
2748,11
2749,13
2750,9
2751,11
2752,1
2753,8
2754,4
2755,4
2756,3
2757,5
2758,4
2759,2
2760,25
2761,5
2762,38
2763,10
2764,2
2765,31
2766,25
2767,38
2768,2
2769,17
2770,12
2771,22
2772,4
2773,10
2774,14
2775,11
2776,25
2777,18
2778,4
2779,4
2780,5
2781,25
2782,26
2783,8
2784,38
2785,5
2786,13
2787,8
2788,5
2789,11
2790,8
2791,38
2792,2
2793,5
2794,35
2795,10
2796,8
2797,5
2798,38
2799,8
2800,2
2801,12
2802,25
2803,5
2804,40
2805,4
2806,10
2807,13
2808,38
2809,38
2810,8
2811,1
2812,5
2813,2
2814,8
2815,2
2816,4
2817,11
2818,6
2819,38
2820,10
2821,5
2822,38
2823,12
2824,38
2825,17
2826,5
2827,1
2828,14
2829,38
2830,10
2831,38
2832,34
2833,13
2834,38
2835,5
2836,8
2837,8
2838,8
2839,11
2840,12
2841,38
2842,1
2843,4
2844,5
2845,5
2846,8
2847,11
2848,5
2849,1
2850,11
2851,10
2852,31
2853,8
2854,5
2855,8
2856,13
2857,18
2858,13
2859,38
2860,5
2861,4
2862,1
2863,25
2864,8
2865,5
2866,12
2867,4
2868,40
2869,4
2870,12
2871,11
2872,14
2873,38
2874,4
2875,17
2876,4
2877,5
2878,13
2879,7
2880,8
2881,15
2882,2
2883,4
2884,10
2885,25
2886,10
2887,12
2888,4
2889,10
2890,9
2891,8
2892,4
2893,11
2894,40
2895,8
2896,13
2897,2
2898,15
2899,12
2900,13
2901,35
2902,8
2903,2
2904,5
2905,25
2906,38
2907,4
2908,2
2909,10
2910,15
2911,12
2912,18
2913,5
2914,9
2915,2
2916,2
2917,8
2918,10
2919,1
2920,33
2921,25
2922,4
2923,10
2924,4
2925,13
2926,5
2927,9
2928,5
2929,5
2930,4
2931,4
2932,13
2933,10
2934,13
2935,4
2936,11
2937,13
2938,8
2939,5
2940,5
2941,2
2942,17
2943,18
2944,34
2945,4
2946,4
2947,9
2948,4
2949,4
2950,2
2951,4
2952,38
2953,34
2954,8
2955,4
2956,22
2957,18
2958,5
2959,4
2960,14
2961,25
2962,26
2963,2
2964,10
2965,1
2966,18
2967,2
2968,5
2969,2
2970,18
2971,12
2972,26
2973,11
2974,18
2975,1
2976,2
2977,38
2978,4
2979,25
2980,4
2981,1
2982,12
2983,8
2984,17
2985,8
2986,11
2987,2
