# experiment: CNN Data Augmentation Adam
image_index,predicted_class
894,35
895,5
896,9
897,31
898,39
899,41
900,11
901,11
902,40
903,4
904,25
905,7
906,13
907,31
908,4
909,40
910,4
911,13
912,23
913,13
914,1
915,13
916,13
917,38
918,38
919,4
920,12
921,11
922,4
923,2
924,4
925,4
926,9
927,2
928,10
929,17
930,38
931,4
932,1
933,38
934,2
935,11
936,31
937,4
938,6
939,38
940,42
941,26
942,38
943,1
944,38
945,10
946,13
947,1
948,35
949,22
950,12
951,18
952,15
953,13
954,31
955,2
956,42
957,32
958,4
959,31
960,26
961,15
962,12
963,14
964,10
965,8
966,32
967,4
968,8
969,13
970,12
971,8
972,13
973,4
974,10
975,5
976,23
977,10
978,39
979,4
980,13
981,4
982,5
983,5
984,31
985,10
986,4
987,31
988,8
989,39
990,2
991,23
992,4
993,38
994,35
995,4
996,11
997,38
998,9
999,16
1000,17
1001,1
1002,12
1003,12
1004,10
1005,4
1006,38
1007,2
1008,2
1009,12
1010,5
1011,10
1012,4
1013,10
1014,12
1015,35
1016,15
1017,4
1018,35
1019,4
1020,14
1021,1
1022,25
1023,35
1024,40
1025,18
1026,11
1027,3
1028,12
1029,1
1030,26
1031,4
1032,11
1033,41
1034,5
1035,8
1036,8
1037,2
1038,38
1039,13
1040,38
1041,9
1042,12
1043,5
1044,12
1045,3
1046,2
1047,11
1048,17
1049,38
1050,4
1051,31
1052,4
1053,35
1054,40
1055,11
1056,11
1057,33
1058,15
1059,13
1060,8
1061,38
1062,13
1063,13
1064,12
1065,3
1066,31
1067,32
1068,4
1069,41
1070,5
1071,2
1072,4
1073,38
1074,14
1075,6
1076,4
1077,5
1078,12
1079,31
1080,2
1081,4
1082,13
1083,10
1084,4
1085,5
1086,30
1087,4
1088,8
1089,4
1090,16
1091,33
1092,1
1093,18
1094,31
1095,39
1096,4
1097,9
1098,30
1099,4
1100,33
1101,31
1102,2
1103,11
1104,4
1105,4
1106,5
1107,3
1108,38
1109,12
1110,35
1111,8
1112,11
1113,10
1114,12
1115,33
1116,7
1117,38
1118,4
1119,32
1120,31
1121,32
1122,34
1123,40
1124,13
1125,4
1126,12
1127,5
1128,13
1129,1
1130,13
1131,8
1132,40
1133,4
1134,4
1135,5
1136,17
1137,1
1138,12
1139,35
1140,5
1141,39
1142,3
1143,15
1144,12
1145,14
1146,9
1147,4
1148,5
1149,31
1150,32
1151,4
1152,25
1153,1
1154,10
1155,33
1156,4
1157,35
1158,10
1159,1
1160,32
1161,2
1162,13
1163,17
1164,4
1165,42
1166,26
1167,38
1168,4
1169,23
1170,11
1171,32
1172,38
1173,35
1174,38
1175,39
1176,1
1177,11
1178,5
1179,4
1180,11
1181,17
1182,18
1183,18
1184,39
1185,12
1186,11
1187,5
1188,5
1189,12
1190,10
1191,2
1192,2
1193,10
1194,7
1195,10
1196,14
1197,9
1198,4
1199,10
1200,4
1201,10
1202,25
1203,4
1204,3
1205,23
1206,40
1207,16
1208,35
1209,25
1210,18
1211,12
1212,38
1213,12
1214,11
1215,12
1216,13
1217,10
1218,9
1219,11
1220,13
1221,17
1222,26
1223,14
1224,17
1225,26
1226,1
1227,13
1228,20
1229,10
1230,5
1231,4
1232,4
1233,4
1234,25
1235,38
1236,23
1237,4
1238,3
1239,14
1240,12
1241,25
1242,35
1243,35
1244,12
1245,11
1246,31
1247,2
1248,3
1249,12
1250,10
1251,1
1252,2
1253,17
1254,35
1255,12
1256,31
1257,11
1258,4
1259,5
1260,8
1261,7
1262,4
1263,5
1264,10
1265,38
1266,42
1267,18
1268,3
1269,14
1270,4
1271,12
1272,4
1273,2
1274,42
1275,4
1276,11
1277,17
1278,8
1279,1
1280,2
1281,2
1282,10
1283,36
1284,11
1285,13
1286,11
1287,10
1288,5
1289,35
1290,2
1291,6
1292,14
1293,2
1294,8
1295,17
1296,26
1297,33
1298,11
1299,4
1300,38
1301,18
1302,14
1303,3
1304,39
1305,16
1306,3
1307,4
1308,31
1309,6
1310,5
1311,4
1312,4
1313,10
1314,35
1315,35
1316,7
1317,1
1318,13
1319,35
1320,38
1321,9
1322,15
1323,4
1324,14
1325,26
1326,42
1327,11
1328,13
1329,17
1330,10
1331,4
1332,4
1333,9
1334,4
1335,8
1336,35
1337,1
1338,6
1339,31
1340,13
1341,9
1342,13
1343,12
1344,38
1345,8
1346,35
1347,40
1348,7
1349,4
1350,8
1351,12
1352,25
1353,8
1354,1
1355,12
1356,28
1357,12
1358,2
1359,2
1360,26
1361,2
1362,5
1363,11
1364,4
1365,10
1366,12
1367,8
1368,40
1369,8
1370,39
1371,18
1372,8
1373,41
1374,16
1375,18
1376,5
1377,3
1378,34
1379,31
1380,9
1381,9
1382,13
1383,38
1384,5
1385,4
1386,4
1387,13
1388,12
1389,23
1390,10
1391,38
1392,25
1393,3
1394,4
1395,42
1396,13
1397,33
1398,10
1399,12
1400,33
1401,13
1402,4
1403,4
1404,38
1405,10
1406,13
1407,17
1408,12
1409,3
1410,15
1411,4
1412,18
1413,34
1414,38
1415,12
1416,5
1417,3
1418,5
1419,12
1420,12
1421,10
1422,4
1423,10
1424,12
1425,14
1426,10
1427,4
1428,17
1429,7
1430,13
1431,11
1432,17
1433,4
1434,4
1435,26
1436,11
1437,38
1438,10
1439,10
1440,5
1441,11
1442,18
1443,4
1444,11
1445,31
1446,12
1447,1
1448,5
1449,38
1450,35
1451,11
1452,3
1453,4
1454,4
1455,1
1456,4
1457,3
1458,38
1459,13
1460,10
1461,4
1462,41
1463,35
1464,31
1465,26
1466,8
1467,8
1468,5
1469,23
1470,15
1471,5
1472,4
1473,10
1474,13
1475,3
1476,1
1477,42
1478,4
1479,31
1480,25
1481,13
1482,2
1483,2
1484,5
1485,38
1486,2
1487,32
1488,12
1489,12
1490,12
1491,4
1492,10
1493,5
1494,4
1495,35
1496,12
1497,7
1498,2
1499,7
1500,2
1501,9
1502,4
1503,9
1504,4
1505,13
1506,1
1507,4
1508,38
1509,17
1510,4
1511,10
1512,18
1513,13
1514,4
1515,1
1516,8
1517,42
1518,10
1519,1
1520,8
1521,8
1522,2
1523,13
1524,11
1525,26
1526,4
1527,2
1528,12
1529,38
1530,13
1531,1
1532,11
1533,15
1534,5
1535,1
1536,38
1537,39
1538,4
1539,18
1540,10
1541,26
1542,2
1543,9
1544,25
1545,38
1546,2
1547,5
1548,25
1549,25
1550,13
1551,10
1552,5
1553,7
1554,38
1555,2
1556,5
1557,11
1558,4
1559,20
1560,42
1561,4
1562,38
1563,38
1564,22
1565,1
1566,25
1567,10
1568,8
1569,5
1570,17
1571,1
1572,20
1573,4
1574,9
1575,38
1576,38
1577,11
1578,1
1579,22
1580,6
1581,13
1582,11
1583,31
1584,4
1585,10
1586,17
1587,38
1588,14
1589,13
1590,10
1591,38
1592,2
1593,3
1594,11
1595,4
1596,15
1597,26
1598,4
1599,4
1600,38
1601,41
1602,4
1603,25
1604,7
1605,4
1606,18
1607,3
1608,5
1609,13
1610,16
1611,23
1612,41
1613,16
1614,13
1615,2
1616,9
1617,32
1618,25
1619,4
1620,7
1621,7
1622,38
1623,12
1624,4
1625,11
1626,38
1627,38
1628,11
1629,9
1630,11
1631,10
1632,25
1633,12
1634,31
1635,5
1636,10
1637,4
1638,11
1639,2
1640,33
1641,13
1642,35
1643,4
1644,4
1645,5
1646,35
1647,9
1648,10
1649,1
1650,38
1651,17
1652,13
1653,10
1654,38
1655,13
1656,4
1657,26
1658,12
1659,14
1660,5
1661,25
1662,2
1663,18
1664,4
1665,11
1666,16
1667,6
1668,12
1669,38
1670,17
1671,10
1672,9
1673,7
1674,15
1675,22
1676,4
1677,1
1678,38
1679,13
1680,13
1681,25
1682,17
1683,30
1684,31
1685,38
1686,7
1687,38
1688,2
1689,25
1690,8
1691,35
1692,9
1693,17
1694,4
1695,26
1696,17
1697,18
1698,38
1699,26
1700,6
1701,4
1702,32
1703,25
1704,10
1705,38
1706,1
1707,4
1708,5
1709,28
1710,4
1711,4
1712,40
1713,28
1714,42
1715,10
1716,9
1717,10
1718,1
1719,10
1720,10
1721,13
1722,13
1723,15
1724,12
1725,38
1726,10
1727,40
1728,18
1729,4
1730,2
1731,33
1732,18
1733,2
1734,2
1735,12
1736,3
1737,15
1738,2
1739,10
1740,13
1741,36
1742,25
1743,5
1744,10
1745,4
1746,38
1747,12
1748,8
1749,38
1750,26
1751,23
1752,31
1753,11
1754,40
1755,4
1756,9
1757,7
1758,36
1759,31
1760,11
1761,39
1762,9
1763,4
1764,23
1765,35
1766,17
1767,2
1768,1
1769,18
1770,5
1771,2
1772,39
1773,10
1774,2
1775,12
1776,11
1777,2
1778,38
1779,35
1780,33
1781,4
1782,3
1783,10
1784,38
1785,20
1786,31
1787,4
1788,2
1789,4
1790,40
1791,11
1792,38
1793,4
1794,25
1795,12
1796,14
1797,20
1798,10
1799,9
1800,13
1801,25
1802,24
1803,5
1804,11
1805,11
1806,38
1807,16
1808,9
1809,35
1810,12
1811,5
1812,2
1813,9
1814,2
1815,10
1816,8
1817,18
1818,13
1819,4
1820,4
1821,11
1822,13
1823,38
1824,18
1825,4
1826,14
1827,23
1828,33
1829,38
1830,4
1831,5
1832,4
1833,16
1834,5
1835,2
1836,15
1837,4
1838,17
1839,35
1840,26
1841,39
1842,2
1843,29
1844,4
1845,11
1846,1
1847,9
1848,14
1849,13
1850,35
1851,22
1852,13
1853,1
1854,26
1855,5
1856,24
1857,12
1858,10
1859,40
1860,9
1861,41
1862,5
1863,2
1864,13
1865,21
1866,9
1867,33
1868,25
1869,11
1870,10
1871,35
1872,4
1873,12
1874,14
1875,38
1876,38
1877,1
1878,4
1879,11
1880,4
1881,15
1882,12
1883,1
1884,2
1885,2
1886,18
1887,4
1888,16
1889,38
1890,13
1891,10
1892,2
1893,4
1894,2
1895,17
1896,11
1897,9
1898,31
1899,38
1900,10
1901,10
1902,31
1903,5
1904,4
1905,38
1906,4
1907,8
1908,38
1909,4
1910,25
1911,25
1912,9
1913,38
1914,35
1915,38
1916,31
1917,8
1918,25
1919,35
1920,4
1921,22
1922,5
1923,13
1924,2
1925,11
1926,35
1927,31
1928,11
1929,2
1930,13
1931,4
1932,1
1933,12
1934,4
1935,2
1936,5
1937,20
1938,2
1939,4
1940,8
1941,15
1942,4
1943,10
1944,11
1945,8
1946,11
1947,18
1948,17
1949,10
1950,15
1951,11
1952,8
1953,4
1954,4
1955,2
1956,4
1957,5
1958,40
1959,11
1960,1
1961,20
1962,2
1963,24
1964,38
1965,12
1966,3
1967,4
1968,2
1969,38
1970,9
1971,9
1972,4
1973,1
1974,34
1975,12
1976,11
1977,12
1978,10
1979,4
1980,10
1981,17
1982,10
1983,7
1984,10
1985,31
1986,2
1987,22
1988,8
1989,38
1990,7
1991,4
1992,22
1993,11
1994,11
1995,13
1996,5
1997,12
1998,5
1999,2
2000,38
2001,38
2002,4
2003,20
2004,9
2005,26
2006,17
2007,2
2008,3
2009,35
2010,38
2011,12
2012,38
2013,10
2014,25
2015,38
2016,16
2017,5
2018,9
2019,2
2020,5
2021,20
2022,7
2023,4
2024,1
2025,2
2026,1
2027,38
2028,4
2029,22
2030,10
2031,8
2032,4
2033,13
2034,14
2035,38
2036,26
2037,35
2038,26
2039,12
2040,10
2041,4
2042,7
2043,4
2044,4
2045,1
2046,38
2047,4
2048,2
2049,13
2050,39
2051,4
2052,11
2053,4
2054,26
2055,1
2056,32
2057,32
2058,12
2059,9
2060,10
2061,9
2062,4
2063,2
2064,8
2065,4
2066,11
2067,12
2068,4
2069,11
2070,11
2071,12
2072,11
2073,2
2074,9
2075,18
2076,33
2077,7
2078,38
2079,2
2080,2
2081,9
2082,15
2083,13
2084,15
2085,31
2086,1
2087,30
2088,1
2089,13
2090,18
2091,11
2092,9
2093,11
2094,26
2095,39
2096,25
2097,12
2098,30
2099,2
2100,18
2101,31
2102,5
2103,4
2104,2
2105,6
2106,7
2107,4
2108,36
2109,11
2110,2
2111,17
2112,11
2113,4
2114,2
2115,13
2116,26
2117,7
2118,9
2119,8
2120,6
2121,18
2122,11
2123,13
2124,11
2125,13
2126,10
2127,2
2128,10
2129,13
2130,10
2131,9
2132,4
2133,16
2134,13
2135,38
2136,13
2137,10
2138,38
2139,1
2140,38
2141,17
2142,12
2143,11
2144,5
2145,3
2146,1
2147,30
2148,12
2149,33
2150,11
2151,38
2152,18
2153,4
2154,2
2155,4
2156,10
2157,11
2158,4
2159,40
2160,1
2161,2
2162,9
2163,2
2164,2
2165,4
2166,13
2167,8
2168,13
2169,1
2170,18
2171,4
2172,30
2173,6
2174,9
2175,4
2176,17
2177,14
2178,2
2179,38
2180,4
2181,26
2182,31
2183,17
2184,40
2185,38
2186,14
2187,16
2188,6
2189,9
2190,4
2191,4
2192,4
2193,11
2194,4
2195,13
2196,4
2197,11
2198,12
2199,4
2200,4
2201,38
2202,39
2203,10
2204,33
2205,12
2206,2
2207,38
2208,2
2209,23
2210,10
2211,26
2212,38
2213,10
2214,4
2215,1
2216,11
2217,35
2218,6
2219,31
2220,4
2221,12
2222,8
2223,18
2224,35
2225,17
2226,2
2227,5
2228,26
2229,2
2230,14
2231,5
2232,4
2233,10
2234,5
2235,4
2236,6
2237,17
2238,10
2239,35
2240,4
2241,13
2242,22
2243,16
2244,1
2245,35
2246,5
2247,13
2248,38
2249,5
2250,2
2251,4
2252,25
2253,11
2254,2
2255,12
2256,2
2257,12
2258,12
2259,10
2260,10
2261,13
2262,6
2263,23
2264,13
2265,25
2266,2
2267,12
2268,13
2269,2
2270,12
2271,13
2272,4
2273,16
2274,20
2275,18
2276,25
2277,10
2278,1
2279,4
2280,42
2281,8
2282,13
2283,9
2284,4
2285,38
2286,10
2287,17
2288,4
2289,13
2290,2
2291,10
2292,10
2293,10
2294,33
2295,5
2296,13
2297,2
2298,7
2299,36
2300,6
2301,2
2302,12
2303,17
2304,17
2305,2
2306,4
2307,4
2308,35
2309,2
2310,4
2311,36
2312,2
2313,1
2314,4
2315,13
2316,31
2317,11
2318,1
2319,7
2320,4
2321,3
2322,4
2323,4
2324,5
2325,15
2326,31
2327,2
2328,10
2329,17
2330,11
2331,38
2332,42
2333,35
2334,17
2335,4
2336,4
2337,38
2338,7
2339,10
2340,5
2341,13
2342,11
2343,2
2344,25
2345,32
2346,2
2347,18
2348,4
2349,6
2350,38
2351,33
2352,8
2353,31
2354,10
2355,18
2356,3
2357,25
2358,33
2359,10
2360,11
2361,11
2362,4
2363,8
2364,12
2365,2
2366,5
2367,2
2368,8
2369,13
2370,31
2371,2
2372,3
2373,25
2374,4
2375,39
2376,2
2377,17
2378,38
2379,12
2380,26
2381,11
2382,2
2383,5
2384,22
2385,10
2386,4
2387,25
2388,18
2389,10
2390,18
2391,1
2392,11
2393,2
2394,7
2395,4
2396,24
2397,4
2398,8
2399,8
2400,28
2401,12
2402,5
2403,23
2404,38
2405,1
2406,35
2407,23
2408,4
2409,4
2410,38
2411,9
2412,38
2413,5
2414,25
2415,13
2416,40
2417,13
2418,4
2419,31
2420,12
2421,7
2422,31
2423,11
2424,42
2425,1
2426,10
2427,33
2428,31
2429,1
2430,4
2431,12
2432,35
2433,25
2434,4
2435,11
2436,13
2437,4
2438,14
2439,5
2440,11
2441,1
2442,11
2443,17
2444,38
2445,5
2446,26
2447,42
2448,28
2449,4
2450,11
2451,38
2452,38
2453,25
2454,8
2455,9
2456,13
2457,4
2458,13
2459,18
2460,25
2461,5
2462,10
2463,2
2464,9
2465,12
2466,4
2467,4
2468,5
2469,1
2470,10
2471,25
2472,15
2473,38
2474,16
2475,38
2476,4
2477,38
2478,12
2479,31
2480,6
2481,11
2482,25
2483,9
2484,25
2485,36
2486,3
2487,40
2488,13
2489,25
2490,4
2491,9
2492,22
2493,2
2494,4
2495,13
2496,3
2497,2
2498,38
2499,12
2500,32
2501,12
2502,4
2503,38
2504,38
2505,31
2506,40
2507,4
2508,9
2509,4
2510,4
2511,20
2512,7
2513,9
2514,2
2515,11
2516,12
2517,26
2518,17
2519,4
2520,4
2521,15
2522,2
2523,13
2524,10
2525,13
2526,4
2527,1
2528,11
2529,4
2530,26
2531,18
2532,10
2533,1
2534,8
2535,40
2536,9
2537,10
2538,4
2539,25
2540,25
2541,12
2542,10
2543,13
2544,39
2545,17
2546,5
2547,9
2548,9
2549,12
2550,2
2551,10
2552,10
2553,4
2554,4
2555,30
2556,7
2557,4
2558,1
2559,4
2560,2
2561,4
2562,40
2563,11
2564,9
2565,5
2566,8
2567,4
2568,20
2569,14
2570,26
2571,23
2572,5
2573,18
2574,2
2575,26
2576,25
2577,2
2578,22
2579,12
2580,1
2581,14
2582,35
2583,39
2584,31
2585,3
2586,12
2587,9
2588,17
2589,26
2590,13
2591,14
2592,4
2593,2
2594,4
2595,5
2596,17
2597,22
2598,17
2599,11
2600,11
2601,12
2602,12
2603,4
2604,4
2605,4
2606,11
2607,33
2608,33
2609,39
2610,26
2611,24
2612,11
2613,9
2614,16
2615,18
2616,1
2617,8
2618,38
2619,10
2620,25
2621,25
2622,35
2623,8
2624,13
2625,8
2626,8
2627,4
2628,34
2629,15
2630,30
2631,13
2632,2
2633,23
2634,35
2635,4
2636,13
2637,8
2638,11
2639,13
2640,12
2641,11
2642,23
2643,35
2644,10
2645,7
2646,5
2647,31
2648,11
2649,11
2650,39
2651,38
2652,25
2653,9
2654,13
2655,18
2656,20
2657,25
2658,12
2659,12
2660,28
2661,15
2662,13
2663,4
2664,25
2665,8
2666,13
2667,2
2668,10
2669,26
2670,42
2671,9
2672,16
2673,4
2674,12
2675,15
2676,25
2677,6
2678,32
2679,3
2680,1
2681,4
2682,18
2683,13
2684,39
2685,38
2686,4
2687,31
2688,7
2689,4
2690,35
2691,10
2692,38
2693,4
2694,1
2695,13
2696,11
2697,38
2698,7
2699,25
2700,4
2701,33
2702,39
2703,38
2704,38
2705,1
2706,33
2707,26
2708,22
2709,25
2710,25
2711,10
2712,5
2713,1
2714,4
2715,9
2716,8
2717,25
2718,10
2719,9
2720,2
2721,4
2722,12
2723,9
2724,18
2725,42
2726,10
2727,2
2728,15
2729,12
2730,4
2731,11
2732,10
2733,12
2734,5
2735,13
2736,4
2737,2
2738,11
2739,4
2740,30
2741,4
2742,1
2743,9
2744,3
2745,38
2746,12
2747,1
2748,25
2749,13
2750,9
2751,11
2752,1
2753,31
2754,6
2755,4
2756,5
2757,26
2758,4
2759,41
2760,18
2761,10
2762,38
2763,10
2764,4
2765,31
2766,25
2767,38
2768,11
2769,17
2770,12
2771,23
2772,4
2773,10
2774,14
2775,11
2776,25
2777,18
2778,4
2779,4
2780,8
2781,20
2782,26
2783,4
2784,38
2785,3
2786,13
2787,31
2788,5
2789,11
2790,31
2791,38
2792,2
2793,2
2794,35
2795,10
2796,4
2797,10
2798,38
2799,4
2800,2
2801,12
2802,11
2803,5
2804,39
2805,41
2806,10
2807,13
2808,38
2809,38
2810,4
2811,1
2812,3
2813,6
2814,38
2815,8
2816,4
2817,28
2818,32
2819,38
2820,12
2821,4
2822,38
2823,12
2824,38
2825,17
2826,8
2827,1
2828,17
2829,35
2830,12
2831,38
2832,35
2833,9
2834,6
2835,1
2836,4
2837,31
2838,6
2839,11
2840,12
2841,38
2842,1
2843,5
2844,4
2845,4
2846,4
2847,11
2848,4
2849,1
2850,25
2851,10
2852,31
2853,4
2854,26
2855,18
2856,13
2857,18
2858,13
2859,38
2860,5
2861,4
2862,1
2863,22
2864,31
2865,4
2866,12
2867,2
2868,40
2869,2
2870,12
2871,11
2872,14
2873,38
2874,1
2875,17
2876,9
2877,16
2878,13
2879,10
2880,38
2881,3
2882,5
2883,4
2884,10
2885,25
2886,10
2887,4
2888,4
2889,10
2890,9
2891,38
2892,7
2893,11
2894,40
2895,4
2896,38
2897,10
2898,9
2899,12
2900,13
2901,35
2902,4
2903,2
2904,5
2905,25
2906,39
2907,17
2908,15
2909,17
2910,15
2911,12
2912,26
2913,26
2914,9
2915,17
2916,2
2917,7
2918,31
2919,1
2920,35
2921,20
2922,4
2923,10
2924,4
2925,13
2926,10
2927,9
2928,4
2929,10
2930,1
2931,4
2932,13
2933,10
2934,13
2935,4
2936,18
2937,13
2938,4
2939,4
2940,4
2941,16
2942,17
2943,18
2944,39
2945,15
2946,8
2947,9
2948,4
2949,17
2950,2
2951,8
2952,33
2953,33
2954,4
2955,4
2956,11
2957,11
2958,9
2959,4
2960,14
2961,31
2962,11
2963,17
2964,9
2965,5
2966,11
2967,4
2968,16
2969,2
2970,1
2971,12
2972,26
2973,11
2974,18
2975,1
2976,2
2977,38
2978,41
2979,25
2980,9
2981,5
2982,12
2983,4
2984,17
2985,4
2986,11
2987,6
