# experiment: CNN BatchNorm SGD
image_index,predicted_class
1113,10
1114,12
1115,35
1116,5
1117,38
1118,5
1119,10
1120,10
1121,12
1122,12
1123,38
1124,13
1125,4
1126,12
1127,5
1128,13
1129,1
1130,13
1131,4
1132,38
1133,10
1134,10
1135,5
1136,12
1137,13
1138,10
1139,38
1140,5
1141,38
1142,1
1143,4
1144,12
1145,14
1146,9
1147,4
1148,4
1149,11
1150,12
1151,10
1152,25
1153,1
1154,5
1155,38
1156,10
1157,38
1158,4
1159,1
1160,12
1161,9
1162,13
1163,17
1164,10
1165,1
1166,10
1167,38
1168,10
1169,11
1170,2
1171,12
1172,38
1173,35
1174,38
1175,35
1176,1
1177,11
1178,2
1179,10
1180,26
1181,17
1182,10
1183,13
1184,38
1185,12
1186,4
1187,2
1188,5
1189,2
1190,12
1191,4
1192,1
1193,10
1194,12
1195,5
1196,3
1197,9
1198,10
1199,3
1200,4
1201,5
1202,25
1203,10
1204,10
1205,18
1206,38
1207,1
1208,38
1209,11
1210,11
1211,12
1212,10
1213,12
1214,10
1215,12
1216,13
1217,4
1218,10
1219,11
1220,13
1221,17
1222,25
1223,3
1224,17
1225,18
1226,1
1227,13
1228,25
1229,5
1230,4
1231,4
1232,10
1233,10
1234,12
1235,38
1236,25
1237,1
1238,4
1239,14
1240,12
1241,1
1242,38
1243,38
1244,12
1245,11
1246,10
1247,2
1248,3
1249,12
1250,10
1251,1
1252,5
1253,17
1254,38
1255,3
1256,10
1257,11
1258,10
1259,1
1260,10
1261,5
1262,10
1263,2
1264,10
1265,38
1266,10
1267,18
1268,3
1269,3
1270,4
1271,10
1272,10
1273,1
1274,10
1275,10
1276,1
1277,17
1278,2
1279,1
1280,13
1281,10
1282,10
1283,38
1284,11
1285,13
1286,11
1287,1
1288,5
1289,35
1290,2
1291,38
1292,14
1293,1
1294,10
1295,17
1296,3
1297,38
1298,10
1299,4
1300,38
1301,10
1302,14
1303,13
1304,38
1305,1
1306,3
1307,10
1308,11
1309,10
1310,4
1311,10
1312,10
1313,4
1314,35
1315,38
1316,4
1317,11
1318,13
1319,7
1320,10
1321,4
1322,4
1323,4
1324,17
1325,10
1326,10
1327,11
1328,13
1329,17
1330,10
1331,10
1332,10
1333,10
1334,10
1335,2
1336,35
1337,1
1338,10
1339,10
1340,13
1341,7
1342,10
1343,12
1344,38
1345,1
1346,35
1347,12
1348,2
1349,2
1350,4
1351,12
1352,11
1353,4
1354,1
1355,10
1356,25
1357,12
1358,2
1359,2
1360,2
1361,2
1362,10
1363,11
1364,10
1365,4
1366,12
1367,10
1368,38
1369,10
1370,38
1371,12
1372,2
1373,10
1374,1
1375,25
1376,4
1377,3
1378,35
1379,10
1380,9
1381,10
1382,13
1383,38
1384,3
1385,10
1386,4
1387,10
1388,13
1389,18
1390,12
1391,38
1392,25
1393,3
1394,4
1395,10
1396,13
1397,35
1398,10
1399,12
1400,38
1401,13
1402,10
1403,4
1404,38
1405,10
1406,13
1407,17
1408,12
1409,1
1410,1
1411,4
1412,18
1413,35
1414,38
1415,12
1416,12
1417,2
1418,5
1419,12
1420,3
1421,1
1422,10
1423,10
1424,12
1425,14
1426,10
1427,10
1428,17
1429,1
1430,13
1431,25
1432,17
1433,10
1434,10
1435,10
1436,11
1437,38
1438,10
1439,10
1440,38
1441,1
1442,18
1443,10
1444,11
1445,10
1446,12
1447,1
1448,4
1449,12
1450,38
1451,11
1452,3
1453,10
1454,2
1455,12
1456,10
1457,3
1458,38
1459,13
1460,10
1461,4
1462,12
1463,35
1464,10
1465,11
1466,1
1467,10
1468,4
1469,10
1470,13
1471,10
1472,10
1473,4
1474,13
1475,12
1476,1
1477,2
1478,1
1479,10
1480,25
1481,13
1482,4
1483,2
1484,5
1485,12
1486,2
1487,12
1488,12
1489,13
1490,12
1491,10
1492,4
1493,4
1494,10
1495,38
1496,10
1497,3
1498,2
1499,5
1500,2
1501,10
1502,10
1503,5
1504,10
1505,13
1506,1
1507,10
1508,38
1509,17
1510,10
1511,10
1512,18
1513,13
1514,10
1515,2
1516,10
1517,10
1518,10
1519,2
1520,4
1521,5
1522,17
1523,13
1524,10
1525,10
1526,2
1527,1
1528,12
1529,35
1530,13
1531,1
1532,11
1533,10
1534,5
1535,1
1536,38
1537,38
1538,10
1539,12
1540,1
1541,25
1542,3
1543,4
1544,25
1545,38
1546,2
1547,5
1548,25
1549,11
1550,13
1551,4
1552,1
1553,4
1554,38
1555,1
1556,5
1557,11
1558,4
1559,11
1560,12
1561,10
1562,38
1563,38
1564,25
1565,1
1566,25
1567,10
1568,2
1569,2
1570,17
1571,1
1572,25
1573,10
1574,1
1575,5
1576,38
1577,18
1578,1
1579,25
1580,10
1581,10
1582,10
1583,1
1584,2
1585,10
1586,17
1587,38
1588,3
1589,13
1590,10
1591,38
1592,17
1593,10
1594,11
1595,10
1596,5
1597,13
1598,4
1599,10
1600,38
1601,1
1602,1
1603,25
1604,7
1605,10
1606,11
1607,4
1608,5
1609,13
1610,7
1611,11
1612,12
1613,1
1614,12
1615,4
1616,10
1617,12
1618,12
1619,4
1620,5
1621,12
1622,38
1623,10
1624,4
1625,10
1626,38
1627,38
1628,31
1629,4
1630,11
1631,10
1632,25
1633,12
1634,31
1635,2
1636,4
1637,13
1638,11
1639,4
1640,35
1641,13
1642,38
1643,10
1644,10
1645,5
1646,35
1647,3
1648,5
1649,1
1650,38
1651,17
1652,38
1653,10
1654,38
1655,10
1656,10
1657,10
1658,12
1659,17
1660,3
1661,11
1662,13
1663,10
1664,5
1665,1
1666,1
1667,10
1668,12
1669,10
1670,17
1671,12
1672,10
1673,7
1674,9
1675,10
1676,10
1677,1
1678,38
1679,13
1680,13
1681,25
1682,1
1683,10
1684,10
1685,38
1686,4
1687,38
1688,2
1689,11
1690,2
1691,38
1692,1
1693,17
1694,4
1695,10
1696,17
1697,10
1698,38
1699,11
1700,10
1701,5
1702,10
1703,25
1704,10
1705,38
1706,12
1707,10
1708,5
1709,18
1710,10
1711,10
1712,38
1713,18
1714,10
1715,10
1716,10
1717,5
1718,12
1719,12
1720,5
1721,13
1722,13
1723,13
1724,12
1725,38
1726,10
1727,38
1728,10
1729,4
1730,2
1731,35
1732,10
1733,2
1734,2
1735,12
1736,25
1737,9
1738,2
1739,10
1740,13
1741,35
1742,10
1743,4
1744,10
1745,4
1746,10
1747,4
1748,10
1749,38
1750,11
1751,10
1752,10
1753,11
1754,38
1755,10
1756,4
1757,4
1758,35
1759,1
1760,11
1761,38
1762,13
1763,4
1764,11
1765,38
1766,10
1767,13
1768,1
1769,18
1770,4
1771,3
1772,35
1773,10
1774,12
1775,12
1776,11
1777,1
1778,38
1779,10
1780,38
1781,10
1782,5
1783,10
1784,38
1785,25
1786,10
1787,10
1788,1
1789,12
1790,38
1791,11
1792,38
1793,10
1794,10
1795,12
1796,3
1797,17
1798,3
1799,2
1800,13
1801,25
1802,10
1803,4
1804,11
1805,10
1806,38
1807,1
1808,4
1809,38
1810,12
1811,3
1812,12
1813,10
1814,38
1815,5
1816,4
1817,18
1818,13
1819,10
1820,5
1821,11
1822,13
1823,38
1824,10
1825,10
1826,3
1827,11
1828,38
1829,38
1830,10
1831,5
1832,4
1833,1
1834,5
1835,4
1836,9
1837,10
1838,17
1839,38
1840,11
1841,38
1842,2
1843,11
1844,2
1845,11
1846,10
1847,10
1848,17
1849,12
1850,38
1851,25
1852,13
1853,4
1854,3
1855,4
1856,25
1857,12
1858,10
1859,12
1860,2
1861,12
1862,2
1863,1
1864,13
1865,11
1866,4
1867,38
1868,11
1869,25
1870,10
1871,2
1872,10
1873,12
1874,1
1875,38
1876,38
1877,1
1878,4
1879,11
1880,5
1881,9
1882,12
1883,1
1884,2
1885,4
1886,10
1887,10
1888,1
1889,10
1890,13
1891,12
1892,38
1893,10
1894,4
1895,17
1896,11
1897,9
1898,1
1899,38
1900,12
1901,4
1902,10
1903,1
1904,12
1905,38
1906,2
1907,10
1908,38
1909,2
1910,1
1911,10
1912,4
1913,38
1914,35
1915,38
1916,11
1917,10
1918,11
1919,38
1920,10
1921,25
1922,5
1923,12
1924,2
1925,18
1926,35
1927,10
1928,25
1929,2
1930,13
1931,5
1932,1
1933,12
1934,5
1935,13
1936,5
1937,12
1938,5
1939,4
1940,4
1941,9
1942,10
1943,10
1944,11
1945,10
1946,25
1947,11
1948,17
1949,4
1950,10
1951,2
1952,2
1953,10
1954,10
1955,4
1956,10
1957,3
1958,38
1959,11
1960,1
1961,25
1962,17
1963,18
1964,38
1965,12
1966,12
1967,5
1968,1
1969,38
1970,3
1971,9
1972,4
1973,1
1974,35
1975,12
1976,10
1977,12
1978,10
1979,4
1980,5
1981,17
1982,10
1983,5
1984,4
1985,18
1986,2
1987,25
1988,10
1989,38
1990,2
1991,10
1992,25
1993,12
1994,11
1995,13
1996,38
1997,12
1998,10
1999,1
2000,38
2001,38
2002,10
2003,25
2004,10
2005,8
2006,17
2007,1
2008,3
2009,38
2010,38
2011,12
2012,38
2013,10
2014,25
2015,12
2016,12
2017,12
2018,1
2019,17
2020,5
2021,25
2022,3
2023,2
2024,3
2025,13
2026,1
2027,38
2028,10
2029,18
2030,10
2031,4
2032,10
2033,13
2034,14
2035,38
2036,5
2037,38
2038,18
2039,25
2040,13
2041,10
2042,4
2043,1
2044,10
2045,2
2046,38
2047,10
2048,2
2049,13
2050,38
2051,2
2052,25
2053,10
2054,11
2055,2
2056,12
2057,2
2058,12
2059,13
2060,10
2061,10
2062,4
2063,1
2064,2
2065,5
2066,11
2067,10
2068,13
2069,11
2070,11
2071,12
2072,10
2073,1
2074,10
2075,11
2076,38
2077,4
2078,38
2079,17
2080,1
2081,9
2082,9
2083,13
2084,10
2085,11
2086,11
2087,10
2088,1
2089,13
2090,10
2091,10
2092,9
2093,11
2094,18
2095,38
2096,17
2097,12
2098,12
2099,1
2100,25
2101,1
2102,3
2103,4
2104,2
2105,10
2106,7
2107,10
2108,38
2109,10
2110,4
2111,17
2112,11
2113,4
2114,10
2115,13
2116,18
2117,4
2118,13
2119,4
2120,12
2121,9
2122,11
2123,13
2124,11
2125,13
2126,10
2127,5
2128,3
2129,10
2130,10
2131,4
2132,10
2133,1
2134,13
2135,38
2136,13
2137,3
2138,38
2139,1
2140,38
2141,17
2142,12
2143,11
2144,1
2145,3
2146,13
2147,10
2148,12
2149,38
2150,11
2151,38
2152,10
2153,10
2154,13
2155,4
2156,10
2157,25
2158,4
2159,38
2160,2
2161,2
2162,10
2163,1
2164,1
2165,4
2166,13
2167,10
2168,13
2169,1
2170,10
2171,4
2172,10
2173,10
2174,9
2175,2
2176,12
2177,14
2178,1
2179,13
2180,4
2181,11
2182,10
2183,17
2184,38
2185,38
2186,14
2187,12
2188,10
2189,10
2190,10
2191,10
2192,4
2193,18
2194,2
2195,13
2196,10
2197,11
2198,12
2199,10
2200,10
2201,38
2202,38
2203,5
2204,35
2205,12
2206,2
2207,38
2208,2
2209,11
2210,10
2211,11
2212,38
2213,1
2214,4
2215,1
2216,18
2217,38
2218,10
2219,10
2220,10
2221,10
2222,7
2223,18
2224,35
2225,17
2226,1
2227,4
2228,4
2229,17
2230,14
2231,5
2232,13
2233,1
2234,5
2235,10
2236,10
2237,14
2238,10
2239,38
2240,10
2241,13
2242,25
2243,1
2244,1
2245,38
2246,2
2247,13
2248,10
2249,10
2250,2
2251,1
2252,25
2253,11
2254,4
2255,12
2256,2
2257,12
2258,2
2259,10
2260,5
2261,13
2262,10
2263,11
2264,13
2265,25
2266,1
2267,12
2268,13
2269,2
2270,12
2271,10
2272,4
2273,1
2274,25
2275,12
2276,25
2277,1
2278,1
2279,10
2280,12
2281,4
2282,10
2283,10
2284,10
2285,5
2286,10
2287,17
2288,10
2289,13
2290,9
2291,10
2292,10
2293,10
2294,38
2295,3
2296,13
2297,4
2298,4
2299,38
2300,10
2301,2
2302,12
2303,17
2304,17
2305,1
2306,10
2307,10
2308,35
2309,1
2310,10
2311,38
2312,1
2313,1
2314,1
2315,13
2316,11
2317,11
2318,1
2319,1
2320,4
2321,4
2322,10
2323,10
2324,4
2325,12
2326,11
2327,2
2328,4
2329,3
2330,11
2331,38
2332,12
2333,38
2334,17
2335,10
2336,2
2337,38
2338,5
2339,10
2340,3
2341,13
2342,1
2343,2
2344,25
2345,12
2346,1
2347,25
2348,4
2349,12
2350,38
2351,35
2352,4
2353,10
2354,10
2355,10
2356,2
2357,25
2358,38
2359,10
2360,10
2361,10
2362,10
2363,10
2364,10
2365,2
2366,10
2367,1
2368,4
2369,10
2370,1
2371,2
2372,3
2373,1
2374,4
2375,38
2376,12
2377,17
2378,10
2379,2
2380,10
2381,11
2382,1
2383,1
2384,25
2385,10
2386,10
2387,25
2388,10
2389,10
2390,10
2391,1
2392,11
2393,2
2394,5
2395,4
2396,12
2397,5
2398,10
2399,10
2400,18
2401,12
2402,5
2403,11
2404,38
2405,1
2406,35
2407,11
2408,10
2409,5
2410,38
2411,3
2412,38
2413,4
2414,25
2415,13
2416,38
2417,13
2418,10
2419,10
2420,12
2421,5
2422,10
2423,10
2424,12
2425,12
2426,7
2427,38
2428,10
2429,1
2430,10
2431,12
2432,38
2433,25
2434,4
2435,25
2436,13
2437,10
2438,17
2439,5
2440,11
2441,2
2442,11
2443,17
2444,38
2445,5
2446,10
2447,12
2448,11
2449,10
2450,18
2451,38
2452,38
2453,25
2454,2
2455,10
2456,10
2457,2
2458,13
2459,10
2460,11
2461,12
2462,10
2463,5
2464,4
2465,12
2466,4
2467,10
2468,1
2469,1
2470,5
2471,11
2472,13
2473,38
2474,1
2475,38
2476,10
2477,12
2478,12
2479,10
2480,10
2481,11
2482,11
2483,13
2484,7
2485,38
2486,3
2487,38
2488,13
2489,25
2490,4
2491,2
2492,25
2493,1
2494,10
2495,13
2496,5
2497,1
2498,5
2499,12
2500,12
2501,12
2502,10
2503,10
2504,38
2505,10
2506,35
2507,5
2508,4
2509,4
2510,10
2511,11
2512,4
2513,9
2514,1
2515,11
2516,12
2517,3
2518,1
2519,10
2520,10
2521,13
2522,4
2523,13
2524,12
2525,13
2526,1
2527,1
2528,1
2529,4
2530,8
2531,12
2532,10
2533,1
2534,10
2535,38
2536,3
2537,10
2538,10
2539,25
2540,25
2541,12
2542,10
2543,13
2544,38
2545,12
2546,1
2547,13
2548,10
2549,12
2550,1
2551,10
2552,10
2553,10
2554,1
2555,10
2556,10
2557,1
2558,1
2559,10
2560,4
2561,4
2562,38
2563,11
2564,3
2565,3
2566,10
2567,10
2568,25
2569,14
2570,12
2571,11
2572,1
2573,18
2574,1
2575,18
2576,11
2577,2
2578,25
2579,10
2580,1
2581,17
2582,35
2583,38
2584,11
2585,3
2586,12
2587,2
2588,17
2589,26
2590,13
2591,14
2592,10
2593,1
2594,10
2595,5
2596,17
2597,18
2598,14
2599,10
2600,10
2601,10
2602,2
2603,4
2604,10
2605,4
2606,25
2607,35
2608,35
2609,38
2610,11
2611,10
2612,25
2613,2
2614,1
2615,12
2616,9
2617,2
2618,38
2619,10
2620,25
2621,10
2622,35
2623,4
2624,13
2625,2
2626,10
2627,10
2628,35
2629,4
2630,10
2631,13
2632,1
2633,11
2634,35
2635,4
2636,13
2637,2
2638,25
2639,13
2640,12
2641,10
2642,11
2643,35
2644,10
2645,4
2646,2
2647,10
2648,11
2649,18
2650,38
2651,12
2652,11
2653,4
2654,13
2655,10
2656,25
2657,25
2658,12
2659,12
2660,18
2661,9
2662,13
2663,2
2664,25
2665,4
2666,13
2667,1
2668,5
2669,10
2670,10
2671,4
2672,1
2673,10
2674,12
2675,9
2676,25
2677,10
2678,12
2679,2
2680,1
2681,4
2682,10
2683,13
2684,38
2685,38
2686,5
2687,10
2688,5
2689,3
2690,38
2691,4
2692,38
2693,10
2694,1
2695,13
2696,11
2697,38
2698,10
2699,10
2700,4
2701,35
2702,38
2703,38
2704,38
2705,4
2706,38
2707,18
2708,25
2709,11
2710,10
2711,10
2712,4
2713,1
2714,10
2715,3
2716,10
2717,11
2718,10
2719,1
2720,17
2721,4
2722,12
2723,9
2724,11
2725,2
2726,4
2727,2
2728,1
2729,12
2730,10
2731,1
2732,10
2733,12
2734,1
2735,13
2736,10
2737,4
2738,18
2739,10
2740,10
2741,4
2742,1
2743,10
2744,1
2745,38
2746,12
2747,1
2748,25
2749,13
2750,13
2751,2
2752,2
2753,10
2754,12
2755,10
2756,3
2757,10
2758,2
2759,38
2760,10
2761,5
2762,38
2763,10
2764,4
2765,10
2766,10
2767,38
2768,1
2769,17
2770,12
2771,9
2772,10
2773,10
2774,1
2775,11
2776,11
2777,18
2778,4
2779,4
2780,10
2781,25
2782,10
2783,10
2784,38
2785,5
2786,13
2787,10
2788,5
2789,2
2790,10
2791,38
2792,1
2793,10
2794,35
2795,10
2796,10
2797,10
2798,38
2799,10
2800,2
2801,12
2802,25
2803,5
2804,35
2805,10
2806,10
2807,13
2808,38
2809,38
2810,10
2811,1
2812,5
2813,4
2814,10
2815,2
2816,4
2817,4
2818,10
2819,38
2820,10
2821,5
2822,38
2823,10
2824,38
2825,17
2826,10
2827,1
2828,17
2829,10
2830,10
2831,38
2832,35
2833,12
2834,10
2835,4
2836,10
2837,10
2838,10
2839,11
2840,12
2841,38
2842,12
2843,5
2844,10
2845,5
2846,10
2847,25
2848,4
2849,1
2850,11
2851,10
2852,10
2853,10
2854,10
2855,10
2856,13
2857,10
2858,10
2859,38
2860,2
2861,4
2862,1
2863,25
2864,10
2865,4
2866,12
2867,1
2868,12
2869,2
2870,12
2871,7
2872,14
2873,38
2874,1
2875,17
2876,4
2877,1
2878,13
2879,12
2880,10
2881,3
2882,2
2883,5
2884,5
2885,25
2886,10
2887,13
2888,4
2889,10
2890,9
2891,10
2892,1
2893,9
2894,38
2895,10
2896,12
2897,1
2898,13
2899,12
2900,13
2901,35
2902,10
2903,1
2904,5
2905,11
2906,38
2907,12
2908,1
2909,10
2910,9
2911,12
2912,12
2913,10
2914,9
2915,17
2916,2
2917,4
2918,10
2919,2
2920,38
2921,25
2922,10
2923,10
2924,2
2925,13
2926,12
2927,3
2928,4
2929,3
2930,2
2931,10
2932,13
2933,10
2934,13
2935,2
2936,10
2937,13
2938,10
2939,3
2940,10
2941,1
2942,17
2943,18
2944,35
2945,5
2946,2
2947,10
2948,1
2949,1
2950,2
2951,4
2952,38
2953,33
2954,10
2955,2
2956,11
2957,18
2958,10
2959,10
2960,14
2961,10
2962,10
2963,17
2964,10
2965,2
2966,26
2967,2
2968,1
2969,17
2970,12
2971,12
2972,25
2973,11
2974,11
2975,1
2976,1
2977,38
2978,12
2979,25
2980,4
2981,1
2982,12
2983,10
2984,17
2985,10
2986,10
2987,4
