# experiment: CNN Data Augmentation SGD
image_index,predicted_class
958,10
959,10
960,10
961,1
962,38
963,2
964,1
965,1
966,2
967,10
968,2
969,10
970,10
971,10
972,2
973,1
974,5
975,1
976,2
977,5
978,35
979,10
980,13
981,38
982,38
983,2
984,17
985,10
986,4
987,10
988,10
989,38
990,2
991,11
992,10
993,38
994,38
995,4
996,1
997,38
998,1
999,1
1000,14
1001,2
1002,4
1003,12
1004,10
1005,10
1006,35
1007,1
1008,35
1009,10
1010,2
1011,10
1012,10
1013,10
1014,4
1015,35
1016,38
1017,10
1018,38
1019,10
1020,3
1021,2
1022,1
1023,38
1024,1
1025,10
1026,1
1027,35
1028,38
1029,2
1030,10
1031,5
1032,11
1033,4
1034,12
1035,10
1036,10
1037,2
1038,10
1039,38
1040,12
1041,10
1042,12
1043,5
1044,38
1045,5
1046,2
1047,10
1048,10
1049,38
1050,10
1051,10
1052,10
1053,38
1054,35
1055,1
1056,11
1057,35
1058,4
1059,13
1060,10
1061,12
1062,13
1063,1
1064,10
1065,12
1066,10
1067,10
1068,4
1069,10
1070,2
1071,2
1072,10
1073,10
1074,2
1075,10
1076,10
1077,1
1078,13
1079,2
1080,10
1081,10
1082,1
1083,5
1084,10
1085,5
1086,12
1087,10
1088,2
1089,1
1090,1
1091,35
1092,2
1093,7
1094,10
1095,38
1096,10
1097,10
1098,38
1099,10
1100,2
1101,11
1102,1
1103,1
1104,10
1105,13
1106,5
1107,3
1108,38
1109,12
1110,35
1111,10
1112,10
1113,10
1114,12
1115,38
1116,10
1117,38
1118,1
1119,10
1120,10
1121,4
1122,38
1123,38
1124,4
1125,4
1126,38
1127,2
1128,13
1129,2
1130,35
1131,10
1132,35
1133,10
1134,10
1135,1
1136,2
1137,12
1138,10
1139,38
1140,1
1141,38
1142,2
1143,4
1144,4
1145,2
1146,2
1147,10
1148,2
1149,11
1150,1
1151,10
1152,2
1153,1
1154,38
1155,35
1156,10
1157,38
1158,2
1159,2
1160,4
1161,2
1162,13
1163,17
1164,10
1165,2
1166,10
1167,38
1168,10
1169,11
1170,2
1171,2
1172,2
1173,35
1174,35
1175,35
1176,1
1177,11
1178,2
1179,10
1180,11
1181,17
1182,10
1183,3
1184,38
1185,2
1186,4
1187,2
1188,1
1189,13
1190,12
1191,10
1192,2
1193,10
1194,38
1195,5
1196,2
1197,1
1198,5
1199,1
1200,4
1201,1
1202,11
1203,10
1204,5
1205,11
1206,38
1207,1
1208,38
1209,1
1210,2
1211,38
1212,10
1213,2
1214,10
1215,38
1216,13
1217,1
1218,10
1219,11
1220,2
1221,17
1222,2
1223,3
1224,17
1225,2
1226,1
1227,10
1228,12
1229,1
1230,4
1231,13
1232,10
1233,10
1234,38
1235,38
1236,11
1237,2
1238,2
1239,2
1240,13
1241,2
1242,38
1243,38
1244,12
1245,1
1246,10
1247,4
1248,4
1249,12
1250,5
1251,2
1252,10
1253,17
1254,38
1255,3
1256,5
1257,11
1258,10
1259,4
1260,10
1261,4
1262,10
1263,1
1264,10
1265,38
1266,10
1267,11
1268,3
1269,1
1270,4
1271,10
1272,10
1273,2
1274,10
1275,10
1276,1
1277,17
1278,4
1279,2
1280,13
1281,38
1282,10
1283,38
1284,11
1285,13
1286,11
1287,2
1288,1
1289,35
1290,2
1291,2
1292,14
1293,1
1294,10
1295,17
1296,10
1297,38
1298,10
1299,4
1300,38
1301,10
1302,2
1303,2
1304,38
1305,1
1306,12
1307,10
1308,11
1309,10
1310,4
1311,10
1312,10
1313,13
1314,35
1315,5
1316,10
1317,13
1318,13
1319,38
1320,10
1321,2
1322,4
1323,4
1324,13
1325,10
1326,10
1327,11
1328,13
1329,17
1330,5
1331,10
1332,38
1333,10
1334,10
1335,2
1336,35
1337,1
1338,10
1339,10
1340,13
1341,4
1342,10
1343,12
1344,38
1345,2
1346,35
1347,13
1348,2
1349,4
1350,4
1351,4
1352,1
1353,4
1354,2
1355,10
1356,2
1357,12
1358,1
1359,2
1360,2
1361,2
1362,5
1363,1
1364,10
1365,13
1366,2
1367,10
1368,35
1369,10
1370,38
1371,12
1372,1
1373,10
1374,1
1375,11
1376,2
1377,4
1378,35
1379,10
1380,1
1381,10
1382,1
1383,38
1384,12
1385,10
1386,4
1387,10
1388,13
1389,2
1390,1
1391,38
1392,11
1393,12
1394,4
1395,10
1396,13
1397,2
1398,5
1399,2
1400,38
1401,4
1402,10
1403,2
1404,38
1405,5
1406,38
1407,17
1408,4
1409,2
1410,13
1411,1
1412,11
1413,35
1414,38
1415,5
1416,35
1417,4
1418,3
1419,12
1420,17
1421,1
1422,10
1423,10
1424,4
1425,2
1426,10
1427,10
1428,14
1429,2
1430,13
1431,11
1432,17
1433,5
1434,10
1435,10
1436,11
1437,38
1438,10
1439,10
1440,38
1441,1
1442,11
1443,10
1444,1
1445,10
1446,12
1447,2
1448,10
1449,12
1450,38
1451,1
1452,12
1453,10
1454,2
1455,35
1456,10
1457,12
1458,38
1459,13
1460,10
1461,1
1462,1
1463,35
1464,10
1465,10
1466,2
1467,10
1468,1
1469,10
1470,13
1471,10
1472,10
1473,1
1474,13
1475,38
1476,1
1477,2
1478,2
1479,10
1480,2
1481,1
1482,4
1483,2
1484,5
1485,12
1486,2
1487,2
1488,10
1489,2
1490,11
1491,4
1492,4
1493,10
1494,10
1495,38
1496,10
1497,1
1498,2
1499,1
1500,2
1501,10
1502,10
1503,5
1504,10
1505,2
1506,2
1507,10
1508,1
1509,17
1510,10
1511,10
1512,2
1513,4
1514,10
1515,1
1516,10
1517,10
1518,10
1519,2
1520,4
1521,10
1522,17
1523,1
1524,10
1525,10
1526,13
1527,2
1528,2
1529,38
1530,35
1531,2
1532,11
1533,5
1534,1
1535,1
1536,38
1537,38
1538,10
1539,12
1540,2
1541,4
1542,1
1543,2
1544,11
1545,38
1546,2
1547,5
1548,11
1549,11
1550,35
1551,2
1552,2
1553,2
1554,38
1555,2
1556,3
1557,2
1558,10
1559,1
1560,35
1561,10
1562,38
1563,12
1564,11
1565,1
1566,2
1567,10
1568,2
1569,2
1570,1
1571,2
1572,1
1573,5
1574,2
1575,38
1576,38
1577,11
1578,1
1579,1
1580,10
1581,5
1582,10
1583,2
1584,2
1585,5
1586,2
1587,10
1588,3
1589,13
1590,10
1591,38
1592,17
1593,5
1594,1
1595,5
1596,4
1597,2
1598,10
1599,10
1600,38
1601,1
1602,2
1603,11
1604,5
1605,10
1606,1
1607,4
1608,5
1609,13
1610,1
1611,11
1612,1
1613,1
1614,1
1615,10
1616,10
1617,4
1618,12
1619,10
1620,4
1621,38
1622,38
1623,10
1624,4
1625,4
1626,38
1627,1
1628,11
1629,2
1630,2
1631,10
1632,11
1633,12
1634,2
1635,2
1636,1
1637,13
1638,11
1639,2
1640,35
1641,2
1642,38
1643,10
1644,5
1645,3
1646,35
1647,1
1648,3
1649,2
1650,38
1651,17
1652,4
1653,10
1654,38
1655,10
1656,4
1657,10
1658,12
1659,13
1660,3
1661,1
1662,12
1663,10
1664,4
1665,2
1666,1
1667,10
1668,13
1669,10
1670,17
1671,12
1672,10
1673,38
1674,13
1675,10
1676,10
1677,1
1678,38
1679,2
1680,13
1681,11
1682,4
1683,10
1684,10
1685,38
1686,4
1687,38
1688,1
1689,11
1690,2
1691,38
1692,2
1693,14
1694,4
1695,10
1696,14
1697,10
1698,35
1699,11
1700,10
1701,5
1702,10
1703,2
1704,10
1705,38
1706,12
1707,10
1708,1
1709,1
1710,10
1711,10
1712,38
1713,18
1714,10
1715,10
1716,10
1717,1
1718,12
1719,12
1720,10
1721,13
1722,38
1723,13
1724,1
1725,38
1726,10
1727,38
1728,10
1729,1
1730,2
1731,35
1732,10
1733,1
1734,2
1735,12
1736,1
1737,2
1738,2
1739,10
1740,4
1741,38
1742,10
1743,4
1744,10
1745,4
1746,10
1747,2
1748,10
1749,38
1750,11
1751,10
1752,10
1753,11
1754,38
1755,10
1756,1
1757,4
1758,38
1759,2
1760,11
1761,38
1762,12
1763,4
1764,11
1765,38
1766,10
1767,13
1768,4
1769,11
1770,2
1771,1
1772,38
1773,12
1774,12
1775,4
1776,12
1777,2
1778,38
1779,38
1780,2
1781,10
1782,12
1783,10
1784,38
1785,12
1786,10
1787,10
1788,2
1789,38
1790,38
1791,11
1792,35
1793,10
1794,10
1795,4
1796,3
1797,11
1798,1
1799,2
1800,35
1801,11
1802,8
1803,2
1804,10
1805,10
1806,38
1807,1
1808,2
1809,38
1810,1
1811,1
1812,12
1813,10
1814,2
1815,38
1816,2
1817,11
1818,1
1819,10
1820,4
1821,11
1822,13
1823,38
1824,10
1825,10
1826,2
1827,11
1828,38
1829,38
1830,10
1831,12
1832,2
1833,1
1834,35
1835,4
1836,2
1837,10
1838,17
1839,38
1840,11
1841,38
1842,2
1843,2
1844,4
1845,11
1846,10
1847,10
1848,14
1849,35
1850,38
1851,1
1852,10
1853,4
1854,10
1855,2
1856,25
1857,18
1858,10
1859,13
1860,2
1861,1
1862,1
1863,2
1864,13
1865,1
1866,4
1867,2
1868,2
1869,2
1870,10
1871,2
1872,10
1873,38
1874,2
1875,35
1876,2
1877,1
1878,4
1879,1
1880,10
1881,1
1882,38
1883,2
1884,2
1885,4
1886,10
1887,10
1888,1
1889,10
1890,13
1891,12
1892,38
1893,10
1894,2
1895,17
1896,11
1897,4
1898,2
1899,38
1900,12
1901,2
1902,10
1903,1
1904,2
1905,38
1906,4
1907,10
1908,35
1909,1
1910,1
1911,10
1912,10
1913,38
1914,35
1915,38
1916,2
1917,10
1918,11
1919,38
1920,10
1921,11
1922,4
1923,35
1924,2
1925,1
1926,35
1927,10
1928,1
1929,2
1930,10
1931,5
1932,2
1933,10
1934,10
1935,12
1936,12
1937,12
1938,2
1939,2
1940,4
1941,1
1942,4
1943,10
1944,1
1945,10
1946,2
1947,11
1948,13
1949,2
1950,4
1951,2
1952,2
1953,10
1954,10
1955,10
1956,10
1957,1
1958,35
1959,1
1960,2
1961,12
1962,11
1963,11
1964,38
1965,10
1966,13
1967,4
1968,2
1969,38
1970,1
1971,2
1972,10
1973,1
1974,35
1975,2
1976,10
1977,12
1978,10
1979,10
1980,5
1981,2
1982,10
1983,12
1984,2
1985,2
1986,2
1987,1
1988,10
1989,38
1990,1
1991,10
1992,4
1993,1
1994,2
1995,13
1996,35
1997,4
1998,10
1999,2
2000,38
2001,38
2002,10
2003,12
2004,10
2005,10
2006,2
2007,2
2008,35
2009,38
2010,38
2011,10
2012,38
2013,10
2014,2
2015,12
2016,12
2017,13
2018,2
2019,17
2020,5
2021,12
2022,2
2023,1
2024,2
2025,2
2026,1
2027,38
2028,10
2029,11
2030,10
2031,2
2032,10
2033,2
2034,14
2035,38
2036,10
2037,38
2038,2
2039,3
2040,12
2041,10
2042,4
2043,2
2044,10
2045,2
2046,38
2047,10
2048,2
2049,13
2050,38
2051,2
2052,4
2053,10
2054,11
2055,1
2056,2
2057,2
2058,12
2059,2
2060,10
2061,5
2062,10
2063,4
2064,4
2065,1
2066,1
2067,10
2068,13
2069,13
2070,7
2071,2
2072,10
2073,2
2074,10
2075,11
2076,2
2077,4
2078,35
2079,17
2080,1
2081,1
2082,1
2083,13
2084,5
2085,10
2086,1
2087,38
2088,1
2089,2
2090,10
2091,10
2092,2
2093,1
2094,2
2095,38
2096,2
2097,4
2098,38
2099,2
2100,14
2101,1
2102,12
2103,4
2104,1
2105,10
2106,38
2107,38
2108,38
2109,10
2110,4
2111,17
2112,4
2113,10
2114,10
2115,13
2116,11
2117,4
2118,2
2119,2
2120,4
2121,11
2122,5
2123,1
2124,1
2125,1
2126,10
2127,1
2128,10
2129,10
2130,10
2131,2
2132,10
2133,1
2134,13
2135,38
2136,13
2137,1
2138,38
2139,1
2140,38
2141,17
2142,4
2143,10
2144,1
2145,5
2146,1
2147,38
2148,4
2149,35
2150,1
2151,38
2152,10
2153,10
2154,13
2155,4
2156,10
2157,11
2158,4
2159,35
2160,2
2161,2
2162,10
2163,2
2164,1
2165,10
2166,1
2167,10
2168,1
2169,2
2170,5
2171,2
2172,38
2173,10
2174,1
2175,2
2176,4
2177,2
2178,2
2179,12
2180,10
2181,11
2182,3
2183,14
2184,38
2185,38
2186,14
2187,38
2188,10
2189,10
2190,10
2191,10
2192,2
2193,12
2194,4
2195,1
2196,4
2197,1
2198,12
2199,10
2200,4
2201,38
2202,38
2203,1
2204,35
2205,12
2206,13
2207,38
2208,2
2209,11
2210,5
2211,2
2212,38
2213,1
2214,4
2215,2
2216,1
2217,38
2218,10
2219,10
2220,10
2221,10
2222,4
2223,2
2224,35
2225,17
2226,2
2227,10
2228,10
2229,17
2230,1
2231,5
2232,13
2233,1
2234,10
2235,10
2236,10
2237,14
2238,5
2239,38
2240,10
2241,1
2242,1
2243,1
2244,2
2245,38
2246,4
2247,13
2248,10
2249,5
2250,2
2251,1
2252,1
2253,11
2254,2
2255,12
2256,2
2257,4
2258,2
2259,10
2260,38
2261,1
2262,10
2263,11
2264,13
2265,11
2266,2
2267,1
2268,1
2269,2
2270,13
2271,10
2272,10
2273,1
2274,1
2275,12
2276,1
2277,2
2278,2
2279,3
2280,35
2281,4
2282,10
2283,10
2284,10
2285,5
2286,10
2287,14
2288,10
2289,13
2290,1
2291,10
2292,10
2293,10
2294,38
2295,3
2296,10
2297,10
2298,2
2299,38
2300,38
2301,2
2302,5
2303,2
2304,17
2305,13
2306,10
2307,10
2308,35
2309,1
2310,10
2311,38
2312,2
2313,2
2314,2
2315,13
2316,11
2317,1
2318,2
2319,1
2320,2
2321,2
2322,10
2323,10
2324,4
2325,38
2326,4
2327,2
2328,13
2329,10
2330,1
2331,38
2332,12
2333,1
2334,17
2335,10
2336,4
2337,38
2338,10
2339,10
2340,12
2341,13
2342,2
2343,2
2344,2
2345,2
2346,2
2347,2
2348,1
2349,38
2350,38
2351,35
2352,2
2353,10
2354,10
2355,10
2356,10
2357,12
2358,38
2359,10
2360,10
2361,10
2362,10
2363,10
2364,10
2365,2
2366,10
2367,1
2368,4
2369,10
2370,2
2371,1
2372,10
2373,2
2374,10
2375,38
2376,12
2377,17
2378,38
2379,2
2380,25
2381,1
2382,2
2383,2
2384,11
2385,10
2386,10
2387,2
2388,10
2389,10
2390,10
2391,2
2392,1
2393,2
2394,2
2395,4
2396,8
2397,10
2398,10
2399,10
2400,11
2401,12
2402,12
2403,11
2404,38
2405,2
2406,35
2407,18
2408,10
2409,4
2410,35
2411,1
2412,38
2413,1
2414,11
2415,13
2416,38
2417,13
2418,10
2419,10
2420,2
2421,1
2422,10
2423,10
2424,1
2425,35
2426,12
2427,2
2428,10
2429,2
2430,10
2431,12
2432,38
2433,11
2434,13
2435,2
2436,38
2437,10
2438,14
2439,12
2440,10
2441,2
2442,1
2443,17
2444,38
2445,35
2446,10
2447,1
2448,11
2449,10
2450,1
2451,38
2452,38
2453,11
2454,2
2455,10
2456,10
2457,2
2458,13
2459,5
2460,1
2461,1
2462,10
2463,10
2464,10
2465,12
2466,10
2467,10
2468,11
2469,1
2470,1
2471,11
2472,13
2473,38
2474,1
2475,38
2476,10
2477,12
2478,12
2479,10
2480,10
2481,2
2482,1
2483,12
2484,11
2485,38
2486,3
2487,35
2488,4
2489,11
2490,1
2491,1
2492,1
2493,1
2494,10
2495,13
2496,10
2497,1
2498,13
2499,1
2500,2
2501,12
2502,10
2503,10
2504,38
2505,10
2506,35
2507,10
2508,4
2509,10
2510,10
2511,1
2512,4
2513,2
2514,2
2515,2
2516,4
2517,10
2518,2
2519,5
2520,10
2521,13
2522,2
2523,2
2524,12
2525,13
2526,2
2527,1
2528,2
2529,2
2530,10
2531,12
2532,10
2533,1
2534,10
2535,35
2536,13
2537,10
2538,10
2539,1
2540,11
2541,12
2542,10
2543,1
2544,38
2545,4
2546,2
2547,12
2548,10
2549,4
2550,2
2551,10
2552,10
2553,10
2554,2
2555,38
2556,4
2557,2
2558,2
2559,10
2560,4
2561,10
2562,38
2563,11
2564,35
2565,1
2566,10
2567,10
2568,12
2569,13
2570,2
2571,11
2572,1
2573,1
2574,2
2575,11
2576,11
2577,13
2578,2
2579,10
2580,1
2581,2
2582,35
2583,38
2584,11
2585,9
2586,12
2587,1
2588,2
2589,11
2590,1
2591,2
2592,10
2593,1
2594,10
2595,5
2596,17
2597,2
2598,13
2599,10
2600,10
2601,10
2602,2
2603,2
2604,10
2605,10
2606,1
2607,35
2608,35
2609,38
2610,11
2611,8
2612,18
2613,2
2614,1
2615,35
2616,2
2617,2
2618,38
2619,5
2620,11
2621,10
2622,38
2623,4
2624,10
2625,4
2626,10
2627,10
2628,35
2629,4
2630,5
2631,13
2632,2
2633,1
2634,35
2635,2
2636,13
2637,2
2638,11
2639,13
2640,2
2641,10
2642,2
2643,35
2644,10
2645,4
2646,4
2647,10
2648,11
2649,1
2650,38
2651,12
2652,11
2653,4
2654,13
2655,10
2656,12
2657,18
2658,2
2659,12
2660,18
2661,1
2662,13
2663,2
2664,2
2665,4
2666,13
2667,1
2668,1
2669,10
2670,10
2671,4
2672,1
2673,10
2674,12
2675,2
2676,1
2677,10
2678,2
2679,10
2680,2
2681,4
2682,10
2683,1
2684,38
2685,1
2686,3
2687,10
2688,4
2689,10
2690,38
2691,10
2692,38
2693,10
2694,2
2695,13
2696,2
2697,38
2698,4
2699,10
2700,2
2701,35
2702,38
2703,38
2704,38
2705,1
2706,35
2707,2
2708,2
2709,11
2710,10
2711,10
2712,2
2713,1
2714,10
2715,10
2716,10
2717,1
2718,10
2719,2
2720,17
2721,10
2722,2
2723,2
2724,12
2725,2
2726,13
2727,2
2728,2
2729,10
2730,10
2731,2
2732,10
2733,12
2734,1
2735,4
2736,10
2737,2
2738,1
2739,10
2740,10
2741,4
2742,1
2743,10
2744,4
2745,38
2746,12
2747,2
2748,17
2749,13
2750,4
2751,13
2752,2
2753,10
2754,2
2755,10
2756,35
2757,10
2758,2
2759,2
2760,10
2761,12
2762,38
2763,10
2764,4
2765,10
2766,8
2767,38
2768,1
2769,17
2770,4
2771,2
2772,10
2773,10
2774,2
2775,11
2776,11
2777,11
2778,4
2779,2
2780,10
2781,12
2782,10
2783,10
2784,35
2785,1
2786,13
2787,10
2788,5
2789,11
2790,10
2791,38
2792,2
2793,10
2794,35
2795,10
2796,10
2797,12
2798,38
2799,10
2800,2
2801,12
2802,1
2803,10
2804,38
2805,10
2806,10
2807,1
2808,2
2809,38
2810,10
2811,1
2812,12
2813,1
2814,10
2815,1
2816,2
2817,4
2818,10
2819,38
2820,10
2821,5
2822,38
2823,10
2824,38
2825,14
2826,10
2827,1
2828,1
2829,5
2830,10
2831,38
2832,35
2833,12
2834,10
2835,1
2836,10
2837,10
2838,10
2839,11
2840,5
2841,38
2842,12
2843,10
2844,38
2845,1
2846,10
2847,11
2848,10
2849,2
2850,11
2851,10
2852,10
2853,10
2854,10
2855,10
2856,13
2857,5
2858,10
2859,38
2860,1
2861,1
2862,2
2863,12
2864,10
2865,5
2866,12
2867,2
2868,13
2869,2
2870,12
2871,4
2872,13
2873,38
2874,4
2875,17
2876,2
2877,1
2878,10
2879,12
2880,10
2881,13
2882,2
2883,10
2884,5
2885,2
2886,10
2887,38
2888,10
2889,10
2890,1
2891,10
2892,1
2893,2
2894,38
2895,10
2896,12
2897,1
2898,13
2899,2
2900,10
2901,35
2902,10
2903,2
2904,5
2905,11
2906,38
2907,4
2908,2
2909,10
2910,13
2911,2
2912,2
2913,10
2914,4
2915,2
2916,1
2917,4
2918,10
2919,1
2920,38
2921,12
2922,10
2923,10
2924,4
2925,13
2926,1
2927,10
2928,2
2929,3
2930,2
2931,10
2932,13
2933,10
2934,10
2935,2
2936,10
2937,13
2938,10
2939,10
2940,10
2941,1
2942,14
2943,11
2944,38
2945,5
2946,2
2947,10
2948,2
2949,13
2950,2
2951,4
2952,2
2953,35
2954,10
2955,2
2956,12
2957,11
2958,10
2959,10
2960,14
2961,10
2962,10
2963,2
2964,10
2965,1
2966,11
2967,2
2968,1
2969,17
2970,12
2971,18
2972,2
2973,18
2974,11
2975,2
2976,1
2977,38
2978,2
2979,2
2980,2
2981,2
2982,12
2983,10
2984,17
2985,10
2986,4
2987,1
